star_id,instrument,counts,iodine_in,bjd
191939,apf,107000000,t,2458837.73426398
191939,apf,147000000,t,2458834.66113301
191939,apf,156000000,t,2458834.64673501
191939,hires_j,135548,t,2458857.70590436
191939,hires_j,250492,t,2458852.70619992
191939,hires_j,250232,t,2458845.69274162
191939,hires_j,250320,t,2458844.71075978
191939,hires_j,250580,t,2458833.70494963
191939,hires_j,215692,t,2458832.70553684
191939,hires_j,251108,f,2458827.76239343
191939,hires_j,250704,t,2458827.69350579
191939,hires_j,236492,t,2458819.74319008
191939,hires_j,250368,t,2458815.77873335
191939,hires_j,250152,t,2458802.799923
191939,hires_j,250084,t,2458795.83217088
191939,hires_j,10832,f,2458794.79474006
207897,hires_j,250644,t,2459142.96121703
207897,apf,232000000,t,2459130.7051242
207897,hires_j,250756,t,2459123.93676336
207897,hires_j,251476,t,2459122.9552265
207897,hires_j,250396,t,2459120.97967575
207897,hires_j,250056,t,2459119.868273
207897,hires_j,250096,t,2459118.9848176
207897,hires_j,250252,t,2459115.05857442
207897,hires_j,250704,t,2459102.00857548
207897,hires_j,250132,t,2459100.98533382
207897,hires_j,250832,t,2459099.82667047
207897,hires_j,250312,t,2459097.97306397
207897,hires_j,250872,t,2459094.98384026
207897,hires_j,250332,t,2459093.02679366
207897,hires_j,250212,t,2459092.05979238
207897,hires_j,251412,t,2459091.05585792
207897,hires_j,251476,t,2459090.03052184
207897,hires_j,250524,t,2459089.00211877
207897,hires_j,61504,t,2459079.03896337
207897,apf,527000000,t,2459059.92940304
207897,apf,273000000,t,2459039.91217426
207897,hires_j,60180,t,2459039.08417394
207897,apf,540000000,t,2459018.84696748
207897,apf,299000000,t,2459017.93763349
207897,apf,412000000,t,2459016.8105325
207897,apf,97300000,t,2459012.81224155
207897,apf,408000000,t,2459011.89534156
207897,apf,445000000,t,2459010.93843056
207897,apf,459000000,t,2459009.82627558
207897,apf,541000000,t,2459008.86419159
207897,hires_j,60704,t,2459008.06566159
207897,hires_j,60504,t,2459008.01673859
207897,hires_j,60592,t,2459007.97721259
207897,apf,345000000,t,2459006.80412361
207897,apf,366000000,t,2459005.88076762
207897,apf,360000000,t,2459004.91579263
207897,hires_j,61488,t,2459004.08020371
207897,apf,292000000,t,2459003.80881564
207897,apf,202000000,t,2459002.88492965
207897,hires_j,10140,f,2458996.11755671
207897,hires_j,250336,t,2458869.70689911
207897,hires_j,250560,t,2457237.10563305
207897,hires_j,125640,t,2456588.93549721
207897,hires_j,500716,f,2453964.06076698
207897,hires_j,485636,t,2453962.00774979
207897,hires_j,500168,t,2453602.91703106
237566,apf,376000000,t,2459142.03271929
237566,hires_j,250324,t,2459124.04815501
237566,hires_j,250288,t,2459123.09235837
237566,hires_j,250308,t,2459122.13269646
237566,hires_j,250508,f,2459121.11880514
237566,hires_j,250060,f,2459121.11409375
237566,hires_j,250428,t,2459121.10660513
237566,hires_j,250132,t,2459119.1039639
237566,hires_j,250440,t,2459118.10297901
237566,hires_j,250516,t,2459117.1203408
237566,hires_j,250448,t,2459116.12762095
237566,hires_j,250276,t,2459115.12345438
237566,hires_j,250508,t,2459098.13755914
237566,hires_j,60708,t,2459092.13665453
237566,apf,195000000,t,2459060.99117856
237566,hires_j,60540,t,2458999.73606515
237566,hires_j,10104,f,2458904.88252635
63935,apf,422000000,t,2459143.03758696
63935,apf,426000000,t,2459142.06554696
63935,hires_j,250220,t,2459123.08283073
63935,hires_j,250864,t,2459123.08007548
63935,hires_j,250256,t,2459123.07748324
63935,hires_j,250132,t,2459122.09735876
63935,hires_j,250208,t,2459122.09480052
63935,hires_j,250024,t,2459122.09221928
63935,hires_j,250784,t,2459121.09976826
63935,hires_j,250988,t,2459121.09719903
63935,hires_j,250668,t,2459121.09464079
63935,hires_j,251048,t,2459120.08937623
63935,hires_j,250008,t,2459120.086899
63935,hires_j,250240,t,2459120.08434077
63935,hires_j,250948,t,2459117.13832737
63935,hires_j,250664,t,2459117.13611617
63935,hires_j,250704,t,2459117.13389397
63935,hires_j,250040,t,2459115.13345401
63935,hires_j,250040,t,2459115.13045575
63935,hires_j,250416,t,2459101.13997509
63935,hires_j,250232,t,2459101.13657184
63935,hires_j,250080,t,2459101.13305358
63935,hires_j,250220,t,2459100.13592054
63935,hires_j,250220,t,2459003.74810278
63935,hires_j,250392,t,2459003.74480501
63935,hires_j,250828,t,2459003.74163323
63935,hires_j,250684,t,2459002.74214251
63935,hires_j,250960,t,2459002.73961969
63935,hires_j,250496,t,2459002.73713187
63935,hires_j,251056,t,2458999.74919663
63935,hires_j,250536,t,2458999.74651183
63935,hires_j,250940,t,2458999.74392002
63935,apf,291000000,t,2458965.72373207
63935,apf,180000000,t,2458963.71242106
63935,apf,278000000,t,2458954.746391
63935,apf,183000000,t,2458961.71777505
63935,apf,203000000,t,2458921.70138276
63935,apf,254000000,t,2458920.74732575
63935,apf,10900000,t,2458918.77501273
63935,hires_j,250256,t,2458918.96514823
63935,hires_j,250980,t,2458918.96270642
63935,hires_j,250844,t,2458918.96024161
63935,apf,456000000,t,2458881.70823138
63935,apf,346000000,t,2458912.70941168
63935,apf,27400000,t,2458907.71395563
63935,apf,418000000,t,2458906.88534963
63935,apf,652000000,t,2458904.75829161
63935,apf,225000000,t,2458903.8060906
63935,apf,322000000,t,2458902.78381059
63935,apf,127000000,t,2458901.69745958
63935,apf,265000000,t,2458900.71963057
63935,apf,430000000,t,2458899.74484356
63935,apf,288000000,t,2458898.81506555
63935,apf,231000000,t,2458897.73378854
63935,apf,148000000,t,2458896.75250453
63935,apf,298000000,t,2458895.87803252
63935,apf,414000000,t,2458894.79849751
63935,apf,308000000,t,2458892.92553549
63935,apf,390000000,t,2458890.82781847
63935,apf,347000000,t,2458888.84025345
63935,apf,366000000,t,2458885.72926842
63935,apf,394000000,t,2458884.73367241
63935,apf,314000000,t,2458883.6446634
63935,apf,200000000,t,2458880.71864736
63935,apf,210000000,t,2458880.70372836
63935,apf,127000000,t,2458876.82024832
63935,apf,245000000,t,2458876.80332732
63935,apf,284000000,t,2458871.75220327
63935,apf,297000000,t,2458871.73743527
63935,apf,200000000,t,2458854.69863207
63935,apf,199000000,t,2458854.69033307
63935,apf,198000000,t,2458853.70917606
63935,apf,200000000,t,2458853.70100406
63935,apf,132000000,t,2458853.00443605
63935,apf,136000000,t,2458852.99151905
63935,apf,200000000,t,2458851.78235503
63935,apf,199000000,t,2458851.77423003
63935,apf,177000000,t,2458846.73300597
63935,apf,150000000,t,2458846.71863097
63935,apf,199000000,t,2458840.8495169
63935,apf,198000000,t,2458840.84125189
63935,apf,151000000,t,2458837.83796186
63935,apf,185000000,t,2458837.82482486
63935,apf,198000000,t,2458834.83803782
63935,apf,199000000,t,2458834.82988982
63935,apf,92200000,t,2458833.8812378
63935,apf,199000000,t,2458833.8699758
63935,apf,198000000,t,2458830.95080376
63935,apf,198000000,t,2458830.93935676
63935,apf,199000000,t,2458812.95442751
63935,apf,186000000,t,2458812.93966951
63935,apf,363000000,t,2458811.9000245
63935,apf,290000000,t,2458810.88227948
63935,apf,4840000,t,2458809.89327347
63935,apf,198000000,t,2458809.88723147
63935,apf,181000000,t,2458808.90077045
63935,apf,192000000,t,2458808.88645245
63935,apf,128000000,t,2458807.02806442
63935,apf,154000000,t,2458800.93378833
63935,apf,181000000,t,2458800.91958533
63935,apf,198000000,t,2458799.92991232
63935,apf,198000000,t,2458799.92082532
63935,apf,300000000,t,2458798.9401923
63935,apf,299000000,t,2458797.85454829
63935,apf,276000000,t,2458796.84363227
63935,apf,355000000,t,2458795.87722326
63935,apf,395000000,t,2458794.94100124
63935,apf,395000000,t,2458793.92900823
63935,apf,346000000,t,2458790.93492718
63935,apf,324000000,t,2458788.88893215
63935,apf,395000000,t,2458787.96980413
63935,apf,198000000,t,2458786.89892511
63935,apf,198000000,t,2458786.89169011
63935,apf,198000000,t,2458782.00313604
63935,apf,198000000,t,2458781.99158404
63935,apf,199000000,t,2458775.92421994
63935,apf,199000000,t,2458775.91750594
63935,apf,283000000,t,2458772.99848289
63935,apf,259000000,t,2458768.92551882
63935,apf,198000000,t,2458760.94450568
63935,apf,199000000,t,2458760.93712068
63935,apf,199000000,t,2458761.9444367
63935,apf,199000000,t,2458761.9380007
63935,apf,198000000,t,2458758.95677465
63935,apf,198000000,t,2458758.94451665
63935,apf,198000000,t,2458759.95496866
63935,apf,187000000,t,2458759.94295366
63935,apf,198000000,t,2458758.05266363
63935,apf,198000000,t,2458758.04072963
63935,apf,172000000,t,2458765.93976877
63935,apf,168000000,t,2458765.92553177
63935,apf,383000000,t,2458765.02132475
63935,apf,187000000,t,2458763.93474073
63935,apf,198000000,t,2458762.96619972
63935,apf,198000000,t,2458762.95660372
63935,apf,395000000,t,2458753.05144854
63935,apf,198000000,t,2458751.98467552
63935,apf,180000000,t,2458751.97110952
63935,apf,321000000,t,2458748.97397547
63935,apf,176000000,t,2458747.99471345
63935,apf,198000000,t,2458747.98171445
63935,apf,205000000,t,2458746.97953543
63935,apf,198000000,t,2458744.98753039
63935,apf,198000000,t,2458744.97820039
63935,apf,198000000,t,2458743.99952138
63935,apf,198000000,t,2458743.99171938
63935,apf,75900000,t,2458741.98969534
63935,apf,71200000,t,2458741.04234132
63935,apf,79900000,t,2458741.02774532
63935,apf,198000000,t,2458740.0060683
63935,apf,198000000,t,2458739.9930933
63935,apf,1000000000,t,2458738.01838227
63935,apf,198000000,t,2458738.00419127
63935,apf,371000000,t,2458736.02129023
63935,apf,196000000,t,2458736.01478523
63935,apf,234000000,t,2458734.01063619
63935,apf,198000000,t,2458727.03187206
63935,hires_j,251260,t,2458911.83080344
63935,hires_j,250984,t,2458911.82830361
63935,hires_j,250368,t,2458911.8255378
63935,hires_j,250700,t,2458907.79737666
63935,hires_j,250460,t,2458907.79432186
63935,hires_j,250100,t,2458907.79112706
63935,hires_j,250524,t,2458906.80872352
63935,hires_j,250420,t,2458906.80648966
63935,hires_j,251280,t,2458906.8042208
63935,hires_j,250488,t,2458905.83220936
63935,hires_j,250836,t,2458905.82999849
63935,hires_j,250268,t,2458905.82774163
63935,hires_j,250484,t,2458904.84465257
63935,hires_j,250680,t,2458904.84183974
63935,hires_j,250064,t,2458904.8391089
63935,hires_j,250968,t,2458903.86889978
63935,hires_j,250368,t,2458903.86591395
63935,hires_j,250848,t,2458903.86256915
63935,hires_j,250192,t,2458884.85229244
63935,hires_j,250080,t,2458884.8501745
63935,hires_j,250928,t,2458884.84804456
63935,hires_j,250464,t,2458880.84409652
63935,hires_j,250948,t,2458879.86746259
63935,hires_j,250028,t,2458878.89617395
63935,hires_j,250740,t,2458878.89391699
63935,hires_j,250624,t,2458878.89163703
63935,hires_j,250216,t,2458870.89959393
63935,hires_j,250260,t,2458869.87955247
63935,hires_j,250284,t,2458866.05025942
63935,hires_j,250024,t,2458857.88643811
63935,hires_j,250088,t,2458856.86608479
63935,hires_j,250196,t,2458855.85469891
63935,hires_j,250448,t,2458852.90479311
63935,hires_j,250184,t,2458844.91756887
63935,hires_j,251460,t,2458827.96915131
63935,hires_j,250148,t,2458820.01439394
63935,hires_j,250828,t,2458809.07994147
63935,hires_j,250752,t,2458798.11626262
63935,hires_j,250300,t,2458797.104166
63935,hires_j,250820,t,2458796.04120905
63935,hires_j,251140,f,2458795.04745805
63935,hires_j,251076,f,2458795.04511983
63935,hires_j,250452,f,2458795.04099944
63935,hires_j,250476,t,2458795.00493102
63935,hires_j,250364,t,2458788.11234113
63935,hires_j,250212,t,2458777.06303487
63935,hires_j,250652,t,2458744.13959027
63935,hires_j,250164,t,2458733.13861837
93963,hires_j,60360,t,2459143.13682655
93963,hires_j,251028,t,2459034.74317306
93963,hires_j,250620,t,2459024.74980835
93963,hires_j,30788,f,2458999.8329766
93963,hires_j,10600,f,2458999.75812265
93963,apf,162000000,t,2458967.84981378
93963,apf,159000000,t,2458967.83576378
93963,apf,154000000,t,2458967.82118178
GJ9522A,hires_j,60060,t,2459118.7490017
GJ9522A,hires_j,60084,t,2459091.73350849
GJ9522A,hires_j,60060,t,2459068.80552382
GJ9522A,hires_j,152380,t,2459044.79839337
GJ9522A,hires_j,125032,t,2459042.79321704
GJ9522A,hires_j,125232,t,2459041.81701056
GJ9522A,hires_j,238620,t,2459039.82560603
GJ9522A,hires_j,225676,t,2459038.82985108
GJ9522A,hires_j,125224,t,2459036.77618047
GJ9522A,hires_j,60080,t,2459035.91764102
GJ9522A,hires_j,60084,t,2459035.89474903
GJ9522A,hires_j,56648,t,2459035.85686871
GJ9522A,hires_j,125312,t,2459034.84545382
GJ9522A,hires_j,228520,t,2459031.83655686
GJ9522A,hires_j,225348,t,2459030.84185343
GJ9522A,hires_j,250088,t,2459029.82249881
GJ9522A,hires_j,250216,t,2459028.80638481
GJ9522A,hires_j,250100,t,2459027.82269918
GJ9522A,hires_j,250004,f,2459025.81715772
GJ9522A,hires_j,119888,t,2459016.84742243
GJ9522A,hires_j,211804,t,2459013.85157511
GJ9522A,hires_j,120528,t,2459012.88585761
GJ9522A,hires_j,250196,t,2459011.82423017
GJ9522A,hires_j,206636,t,2459010.9005473
GJ9522A,hires_j,152356,t,2459007.87173013
GJ9522A,hires_j,226240,t,2459006.87304905
GJ9522A,hires_j,228348,t,2458885.04009575
GJ9522A,hires_j,184428,t,2458853.14328643
GJ9522A,hires_j,10164,f,2458853.13531206
HIP97166,apf,130000000,t,2459144.67831869
HIP97166,apf,193000000,t,2459144.65988069
HIP97166,apf,42200000,t,2459135.68294977
HIP97166,hires_j,250320,t,2459123.90759052
HIP97166,hires_j,250028,t,2459122.93571342
HIP97166,hires_j,250200,t,2459121.96215907
HIP97166,hires_j,193916,t,2459120.94619492
HIP97166,hires_j,140128,t,2459118.96862067
HIP97166,hires_j,250096,t,2459117.96659202
HIP97166,hires_j,250184,t,2459114.95850276
HIP97166,hires_j,244836,t,2459102.02733965
HIP97166,hires_j,117540,t,2459099.8128794
HIP97166,hires_j,250120,t,2459097.94764879
HIP97166,hires_j,250188,t,2459093.01461804
HIP97166,hires_j,250304,t,2459090.02144885
HIP97166,hires_j,250044,t,2459079.05748827
HIP97166,apf,165000000,t,2459076.74612427
HIP97166,apf,148000000,t,2459076.72479227
HIP97166,apf,353000000,t,2459075.82158028
HIP97166,apf,355000000,t,2459075.80369828
HIP97166,apf,164000000,t,2459074.70562129
HIP97166,apf,151000000,t,2459074.68499629
HIP97166,apf,164000000,t,2459073.70710629
HIP97166,apf,194000000,t,2459073.68545129
HIP97166,apf,179000000,t,2459072.7103973
HIP97166,apf,141000000,t,2459072.6880363
HIP97166,hires_j,250084,t,2459073.02855227
HIP97166,apf,91200000,t,2459071.71560931
HIP97166,apf,121000000,t,2459071.69470631
HIP97166,hires_j,250068,t,2459072.05993349
HIP97166,apf,132000000,t,2459070.74488532
HIP97166,apf,129000000,t,2459070.72369232
HIP97166,apf,152000000,t,2459069.74765533
HIP97166,apf,154000000,t,2459069.72672833
HIP97166,apf,219000000,t,2459068.76283234
HIP97166,apf,310000000,t,2459068.74145534
HIP97166,hires_j,240756,t,2459068.96666777
HIP97166,apf,118000000,t,2459063.78686938
HIP97166,apf,83900000,t,2459063.76500538
HIP97166,apf,208000000,t,2459066.78760935
HIP97166,apf,173000000,t,2459066.76667135
HIP97166,apf,163000000,t,2459064.73370437
HIP97166,apf,186000000,t,2459064.71281337
HIP97166,hires_j,249972,t,2459064.00735985
HIP97166,apf,165000000,t,2459062.75421139
HIP97166,apf,164000000,t,2459062.73254439
HIP97166,apf,159000000,t,2459061.89906739
HIP97166,apf,164000000,t,2459061.87711139
HIP97166,apf,173000000,t,2459060.7565694
HIP97166,apf,155000000,t,2459060.7349834
HIP97166,apf,164000000,t,2459059.84047541
HIP97166,apf,155000000,t,2459059.81948041
HIP97166,apf,139000000,t,2459058.81575742
HIP97166,apf,137000000,t,2459058.79457642
HIP97166,apf,141000000,t,2459057.90319443
HIP97166,apf,131000000,t,2459057.88146943
HIP97166,apf,134000000,t,2459056.85006144
HIP97166,apf,122000000,t,2459056.82793144
HIP97166,apf,151000000,t,2459055.82452145
HIP97166,apf,162000000,t,2459055.80302845
HIP97166,apf,153000000,t,2459054.76730345
HIP97166,apf,144000000,t,2459054.74556745
HIP97166,apf,163000000,t,2459053.86623446
HIP97166,apf,179000000,t,2459053.84504146
HIP97166,apf,149000000,t,2459052.82658547
HIP97166,apf,125000000,t,2459052.80504547
HIP97166,apf,135000000,t,2459051.85148748
HIP97166,apf,184000000,t,2459051.83032948
HIP97166,apf,164000000,t,2459050.89276649
HIP97166,apf,165000000,t,2459050.87156249
HIP97166,apf,169000000,t,2459049.7740315
HIP97166,apf,181000000,t,2459049.7535915
HIP97166,apf,189000000,t,2459048.9001735
HIP97166,apf,197000000,t,2459048.8788535
HIP97166,apf,182000000,t,2459045.90785353
HIP97166,apf,186000000,t,2459045.88640653
HIP97166,apf,210000000,t,2459044.83359954
HIP97166,apf,208000000,t,2459044.81211754
HIP97166,hires_j,200056,t,2459045.04568657
HIP97166,apf,169000000,t,2459043.79539955
HIP97166,apf,174000000,t,2459043.77419555
HIP97166,hires_j,250044,t,2459043.06025956
HIP97166,apf,175000000,t,2459042.81490855
HIP97166,apf,148000000,t,2459042.79408655
HIP97166,apf,143000000,t,2459041.79301656
HIP97166,apf,216000000,t,2459041.76985656
HIP97166,hires_j,250252,t,2459041.90132862
HIP97166,hires_j,164668,t,2459040.90042144
HIP97166,hires_j,250056,t,2459040.06847513
HIP97166,apf,987000000,t,2459038.93305259
HIP97166,apf,207000000,t,2459038.91170959
HIP97166,hires_j,250068,t,2459039.05829715
HIP97166,apf,121000000,t,2459036.7944656
HIP97166,apf,152000000,t,2459036.7734006
HIP97166,hires_j,250272,t,2459036.90361172
HIP97166,apf,166000000,t,2459035.79396461
HIP97166,apf,164000000,t,2459035.77259861
HIP97166,hires_j,250216,t,2459036.05708183
HIP97166,hires_j,250300,t,2459034.90073346
HIP97166,apf,219000000,t,2459034.79720162
HIP97166,apf,225000000,t,2459034.77597462
HIP97166,apf,203000000,t,2459033.84564863
HIP97166,apf,217000000,t,2459033.82420163
HIP97166,apf,173000000,t,2459032.88813464
HIP97166,apf,175000000,t,2459032.86660664
HIP97166,apf,173000000,t,2459031.85718264
HIP97166,apf,169000000,t,2459031.83573564
HIP97166,hires_j,250172,t,2459031.89815567
HIP97166,apf,177000000,t,2459030.87091865
HIP97166,apf,175000000,t,2459030.84962165
HIP97166,hires_j,250248,t,2459031.05092067
HIP97166,apf,140000000,t,2459029.82725766
HIP97166,apf,246000000,t,2459029.80564866
HIP97166,hires_j,250128,t,2459030.0350615
HIP97166,hires_j,125284,t,2459028.91826418
HIP97166,apf,324000000,t,2459028.83123767
HIP97166,apf,351000000,t,2459028.81208267
HIP97166,apf,134000000,t,2459027.88406068
HIP97166,apf,121000000,t,2459027.86147868
HIP97166,apf,55000000,t,2459027.80260068
HIP97166,hires_j,125248,t,2459028.00568288
HIP97166,hires_j,250416,f,2459027.99139969
HIP97166,apf,101000000,t,2459026.86806369
HIP97166,apf,102000000,t,2459026.84718369
HIP97166,apf,188000000,t,2459024.8289517
HIP97166,apf,200000000,t,2459024.8073537
HIP97166,hires_j,250312,t,2459024.94244804
HIP97166,apf,161000000,t,2459023.84256171
HIP97166,apf,167000000,t,2459023.82110271
HIP97166,apf,161000000,t,2459022.84208672
HIP97166,apf,167000000,t,2459022.82009572
HIP97166,apf,226000000,t,2459021.82887973
HIP97166,apf,269000000,t,2459021.80871773
HIP97166,apf,173000000,t,2459020.93939073
HIP97166,apf,158000000,t,2459020.91833673
HIP97166,hires_j,109024,t,2459019.02902183
HIP97166,apf,168000000,t,2459011.99756081
HIP97166,hires_j,250144,t,2459012.06044419
HIP97166,hires_j,60244,t,2459008.06422892
HIP97166,hires_j,60044,t,2459008.01537453
HIP97166,hires_j,60280,t,2459007.97549021
HIP97166,hires_j,60088,t,2459004.0526833
HIP97166,hires_j,250356,t,2459000.03434855
HIP97166,apf,175000000,t,2458996.80706393
HIP97166,apf,175000000,t,2458996.78550093
HIP97166,apf,66100000,f,2458995.88197893
HIP97166,apf,61800000,f,2458995.86748793
HIP97166,apf,65100000,f,2458995.85304293
HIP97166,apf,60500000,f,2458995.83871393
HIP97166,apf,58800000,f,2458995.82420093
HIP97166,apf,54400000,f,2458995.81002193
HIP97166,apf,54500000,f,2458995.79553093
HIP97166,hires_j,10080,f,2458996.11441031
HIP97166,apf,121000000,t,2458980.86313305
HIP97166,apf,107000000,t,2458980.84147805
HIP97166,apf,151000000,t,2458979.90506606
HIP97166,apf,193000000,t,2458978.98651406
HIP97166,apf,33500000,f,2458976.00421609
HIP97166,apf,33300000,f,2458975.99135809
HIP97166,apf,35000000,f,2458975.98598709
T001173,hires_j,60124,t,2459101.7313868
T001173,hires_j,60036,t,2459077.7843554
T001173,hires_j,60072,t,2458885.01149198
T001173,hires_j,10144,f,2458833.16635067
T001174,hires_j,58996,t,2459114.72147471
T001174,hires_j,60124,t,2459092.76892594
T001174,hires_j,60044,t,2459070.85422055
T001174,hires_j,60124,t,2459011.8541156
T001174,hires_j,60100,t,2458918.02041499
T001174,apf,37100000,f,2458800.00466801
T001174,apf,33000000,f,2458799.99057001
T001174,apf,34600000,f,2458799.976079
T001174,hires_j,60076,t,2458885.02796193
T001174,hires_j,5132,f,2458881.09709374
T001180,hires_j,57488,t,2459120.72022838
T001180,hires_j,37056,t,2459094.76249949
T001180,hires_j,60032,t,2459070.86376829
T001180,hires_j,10180,f,2458919.04514709
T001194,hires_j,60124,t,2459077.74405601
