star_id,instrument,counts,iodine_in,bjd
T001194,hires_j,60060,t,2459039.78282471
T001194,hires_j,60064,t,2459031.79959665
T001194,hires_j,54460,t,2459010.82893376
T001194,hires_j,60108,t,2459006.79709879
T001194,hires_j,60068,t,2458911.8577747
T001194,hires_j,54312,t,2458907.88399431
T001194,hires_j,57144,t,2458906.84644242
T001194,hires_j,60020,t,2458904.86478255
T001194,hires_j,60056,t,2458884.92630217
T001194,hires_j,125112,t,2458880.99953122
T001194,hires_j,250012,f,2458880.95843238
T001194,hires_j,123860,t,2458878.93210734
T001194,hires_j,10160,f,2458853.10408078
T001194,hires_j,125036,t,2458833.086191
T001194,hires_j,10024,f,2458828.10965893
T001244,hires_j,50796,t,2459114.86305345
T001244,hires_j,27520,t,2459086.88994673
T001244,hires_j,10016,f,2458815.70503175
T001246,hires_j,60004,t,2459123.73465533
T001246,hires_j,60036,t,2459122.74502757
T001246,hires_j,60036,t,2459121.72997173
T001246,hires_j,60016,t,2459120.73792527
T001246,hires_j,50752,t,2459119.76202512
T001246,hires_j,60004,t,2459118.769689
T001246,hires_j,60008,t,2459117.75376584
T001246,hires_j,60060,t,2459115.78544959
T001246,hires_j,60048,t,2459114.75154083
T001246,hires_j,60012,t,2459101.77339245
T001246,hires_j,54100,t,2459097.87403142
T001246,hires_j,46556,t,2459094.79032517
T001246,hires_j,60012,t,2459092.80462206
T001246,hires_j,60060,t,2459091.81037132
T001246,hires_j,60040,t,2459090.80765877
T001246,hires_j,60012,t,2459089.87543365
T001246,hires_j,35828,t,2459086.874789
T001246,hires_j,60008,t,2459077.88344336
T001246,hires_j,60032,t,2459072.87996081
T001246,hires_j,54760,t,2459071.9366395
T001246,hires_j,35348,t,2459069.009849
T001246,hires_j,60004,t,2459038.84045666
T001246,hires_j,60024,t,2459036.79198909
T001246,hires_j,60024,t,2459034.85573232
T001246,hires_j,60040,t,2459030.89287352
T001246,hires_j,60024,t,2459027.83836544
T001246,hires_j,60020,t,2459024.86927497
T001246,hires_j,45560,t,2459016.8749168
T001246,hires_j,60008,t,2459013.87324916
T001246,hires_j,204332,f,2459011.91761209
T001246,hires_j,70672,t,2459006.88414293
T001246,hires_j,60052,t,2459003.89134522
T001246,hires_j,60012,t,2459002.92823238
T001246,hires_j,60004,t,2458999.89268016
T001246,hires_j,43212,t,2458995.87584643
T001246,hires_j,60044,t,2458919.05511347
T001246,hires_j,60004,t,2458918.06580254
T001246,hires_j,59544,t,2458917.06226647
T001246,hires_j,10028,f,2458815.6924422
T001248,hires_j,60016,t,2459117.7645853
T001248,hires_j,23556,t,2459086.90347437
T001248,hires_j,10012,f,2458815.71005678
T001249,hires_j,60128,t,2459114.71499356
T001249,hires_j,60012,t,2459101.73787042
T001249,hires_j,60036,t,2459078.77487853
T001249,hires_j,89952,t,2458906.92507713
T001249,hires_j,125080,t,2458904.93434975
T001249,hires_j,125036,t,2458884.9819338
T001249,hires_j,10140,f,2458833.16394666
T001269,hires_j,60004,t,2459118.75794993
T001269,hires_j,60012,t,2459094.84851733
T001269,hires_j,60044,t,2459070.91055641
T001269,hires_j,60028,t,2458917.04704552
T001269,hires_j,10052,f,2458815.68915704
T001272,hires_j,60004,t,2459092.75164742
T001272,hires_j,57556,t,2459091.75473844
T001272,hires_j,60052,t,2459090.75418352
T001272,hires_j,50144,t,2459089.75624656
T001272,hires_j,32740,t,2459088.74374984
T001272,hires_j,32620,t,2459086.74177004
T001272,hires_j,60008,t,2459078.75390852
T001272,hires_j,60036,t,2459077.7683669
T001272,hires_j,60076,t,2459068.78419467
T001272,hires_j,47840,t,2459067.78912407
T001272,hires_j,60048,t,2459051.80474799
T001272,hires_j,60036,t,2459039.79976207
T001272,hires_j,60020,t,2459038.79400617
T001272,hires_j,60036,t,2459036.76687161
T001272,hires_j,57996,t,2459035.84556832
T001272,hires_j,60048,t,2459034.82516196
T001272,hires_j,60056,t,2459031.81639627
T001272,hires_j,60016,t,2459030.80125714
T001272,hires_j,60060,t,2459029.79984456
T001272,hires_j,60024,t,2459028.78706696
T001272,hires_j,60064,t,2459027.77926638
T001272,hires_j,60048,t,2459024.88310477
T001272,hires_j,60024,t,2459024.82997194
T001272,hires_j,60052,t,2459024.77592415
T001272,hires_j,125040,f,2459011.89162639
T001272,hires_j,60036,t,2459010.86797332
T001272,hires_j,55988,t,2459006.85212798
T001272,hires_j,60044,t,2459003.84090923
T001272,hires_j,60020,t,2458999.78669548
T001272,hires_j,50780,t,2458911.89625895
T001272,hires_j,60008,t,2458904.92543571
T001272,hires_j,60004,t,2458885.02103513
T001272,hires_j,10008,f,2458833.16135697
T001279,hires_j,60064,t,2459092.72242008
T001279,hires_j,60048,t,2459067.76424804
T001279,hires_j,125164,t,2459027.76014172
T001279,hires_j,125080,t,2459025.75782616
T001279,hires_j,64448,t,2459016.80179751
T001279,hires_j,125160,t,2459013.79958353
T001279,hires_j,105728,t,2459012.86272851
T001279,hires_j,125144,t,2459010.85010253
T001279,hires_j,57532,t,2459007.81911197
T001279,hires_j,125148,t,2459006.81484261
T001279,hires_j,125004,t,2459003.82803029
T001279,hires_j,125132,t,2459002.87308777
T001279,hires_j,125112,t,2458918.00850488
T001279,apf,49800000,f,2458790.98016478
T001279,apf,49500000,f,2458790.96569678
T001279,apf,43700000,f,2458790.95140178
T001279,hires_j,125140,t,2458911.87769525
T001279,hires_j,125048,t,2458906.86853193
T001279,hires_j,125056,t,2458904.9114213
T001279,hires_j,125156,t,2458884.9409573
T001279,hires_j,99064,t,2458881.03199875
T001279,hires_j,85876,t,2458879.92848881
T001279,hires_j,250272,f,2458834.1314892
T001279,hires_j,125164,t,2458833.1480865
T001279,hires_j,10220,f,2458809.13172151
T001288,hires_j,60092,t,2459117.98792675
T001288,hires_j,60140,t,2459092.03711011
T001288,hires_j,89432,t,2459069.08076004
T001288,hires_j,125184,t,2459031.0736459
T001288,hires_j,60156,t,2459029.11707416
T001288,hires_j,125148,t,2459028.03665053
T001288,hires_j,125128,t,2459025.04180917
T001288,hires_j,125020,t,2459013.03732859
T001288,hires_j,125092,t,2459011.06113154
T001288,hires_j,125036,t,2459008.0880704
T001288,hires_j,125008,t,2459007.06566005
T001288,hires_j,60100,t,2459004.07333038
T001288,hires_j,125228,t,2459003.0763397
T001288,apf,45800000,f,2458783.81295822
T001288,apf,58300000,f,2458783.79809722
T001288,apf,59400000,f,2458783.78430022
T001288,hires_j,52928,t,2458857.72121395
T001288,hires_j,125064,t,2458852.71997511
T001288,hires_j,125052,t,2458844.75549941
T001288,hires_j,250012,f,2458844.74143683
T001288,hires_j,125076,t,2458827.73987333
T001288,hires_j,10148,f,2458819.72289762
T001410,hires_j,60012,t,2459142.98188226
T001410,hires_j,60128,t,2459122.96693824
T001410,hires_j,60040,t,2459116.06449059
T001410,hires_j,90008,t,2459090.06938255
T001410,hires_j,90032,t,2459089.01429783
T001410,hires_j,60116,t,2459073.0564113
T001410,hires_j,60016,t,2459064.03799829
T001410,hires_j,60128,t,2459058.10494584
T001410,hires_j,60100,t,2459045.0024615
T001410,hires_j,60092,t,2459043.08775163
T001410,hires_j,60008,t,2459041.93261255
T001410,hires_j,60036,t,2459041.09654258
T001410,hires_j,60068,t,2459040.10184055
T001410,hires_j,60024,t,2459036.92457127
T001410,hires_j,60024,t,2459036.08698482
T001410,hires_j,60088,t,2459035.05049555
T001410,hires_j,60080,t,2459032.06696111
T001410,hires_j,90108,t,2459029.05463784
T001410,hires_j,90100,t,2459028.0545043
T001410,hires_j,108728,t,2459025.06144034
T001410,hires_j,60052,t,2459014.09192915
T001410,hires_j,47716,t,2459012.08411419
T001410,hires_j,89396,t,2459011.0797904
T001410,hires_j,104656,t,2459008.10288646
T001410,hires_j,84916,t,2459007.07778613
T001410,hires_j,223132,f,2458870.7408545
T001410,hires_j,74236,t,2458869.73782078
T001410,hires_j,120584,t,2458852.74916044
T001410,hires_j,125052,t,2458833.78380738
T001410,hires_j,111304,t,2458827.85492103
T001410,hires_j,88624,t,2458819.77949803
T001410,hires_j,114880,t,2458815.78986543
T001410,hires_j,10036,f,2458798.83181039
T001422,hires_j,56056,t,2459121.0173566
T001422,hires_j,60132,t,2459094.99197129
T001422,hires_j,60096,t,2459078.99282951
T001422,hires_j,60076,t,2459078.91629708
T001422,hires_j,60032,t,2459078.85417545
T001422,hires_j,60060,t,2459058.11017141
T001422,hires_j,60192,t,2459032.07148476
T001422,hires_j,125116,t,2459013.0982378
T001422,hires_j,125032,t,2459011.08845432
T001422,hires_j,125024,t,2459004.08522039
T001422,hires_j,125236,t,2459000.10277494
T001422,hires_j,250096,f,2458879.7352769
T001422,hires_j,118884,t,2458878.76560004
T001422,hires_j,125096,t,2458845.80736701
T001422,hires_j,125124,t,2458833.79569162
T001422,hires_j,135596,t,2458832.87849216
T001422,hires_j,125172,t,2458827.86794427
T001422,hires_j,69036,t,2458819.80619936
T001422,hires_j,125108,t,2458802.82869173
T001422,hires_j,10080,f,2458798.83779673
T001438,hires_j,60048,t,2459117.74600984
T001438,hires_j,43672,t,2459091.90359025
T001438,hires_j,60032,t,2459068.99603864
T001438,hires_j,10120,f,2458815.72305422
T001443,hires_j,60036,t,2459117.95991785
T001443,hires_j,60116,t,2459094.98037171
T001443,hires_j,60004,t,2459079.02762059
T001443,hires_j,60036,t,2459004.09285762
T001443,hires_j,60196,t,2459004.05620244
T001443,hires_j,60088,t,2459004.01704726
T001443,hires_j,10016,f,2458819.71820283
T001444,hires_j,125020,t,2459142.95336556
T001444,hires_j,125032,t,2459123.89782776
T001444,hires_j,125084,t,2459123.71773401
T001444,hires_j,125164,t,2459122.9458042
T001444,hires_j,125080,t,2459122.72558299
T001444,hires_j,125072,t,2459121.9524379
T001444,hires_j,125024,t,2459121.74250473
T001444,hires_j,114376,t,2459120.97050638
T001444,hires_j,125088,t,2459120.83747198
T001444,hires_j,125084,t,2459119.87663932
T001444,hires_j,125056,t,2459119.74528386
T001444,hires_j,125024,t,2459118.95154775
T001444,hires_j,125084,t,2459118.71815408
T001444,hires_j,125032,t,2459117.99565753
T001444,hires_j,125148,t,2459117.78228705
T001444,hires_j,125052,t,2459117.73888353
T001444,hires_j,125004,t,2459116.95621202
T001444,hires_j,125136,t,2459115.97716089
T001444,hires_j,125108,t,2459115.76109322
T001444,hires_j,125028,t,2459114.9698791
T001444,hires_j,125112,t,2459114.73860316
T001444,hires_j,125068,t,2459102.01681703
T001444,hires_j,125100,t,2459101.78544723
T001444,hires_j,125092,t,2459101.02023731
T001444,hires_j,125088,t,2459099.88351698
T001444,hires_j,108356,t,2459098.03800978
T001444,hires_j,125052,t,2459097.88725517
T001444,hires_j,125072,t,2459094.97368366
T001444,hires_j,125092,t,2459094.74528848
T001444,hires_j,125056,t,2459093.04554684
T001444,hires_j,125076,t,2459092.87864475
T001444,hires_j,125032,t,2459092.74071415
T001444,hires_j,123452,t,2459092.07041242
T001444,hires_j,125008,t,2459091.92596473
T001444,hires_j,125080,t,2459091.7458343
T001444,hires_j,125064,t,2459091.06383022
T001444,hires_j,125036,t,2459090.98747478
T001444,hires_j,125128,t,2459090.74689217
T001444,hires_j,125072,t,2459090.03966747
T001444,hires_j,125072,t,2459089.9833814
T001444,hires_j,125120,t,2459089.74764784
T001444,hires_j,125012,t,2459089.04840915
T001444,hires_j,125140,t,2459088.91984268
T001444,hires_j,98296,t,2459088.79900631
T001444,hires_j,83088,t,2459087.84799256
T001444,hires_j,91112,t,2459086.77593421
T001444,hires_j,250116,f,2459078.93043622
T001444,hires_j,125040,t,2459078.06463075
T001444,hires_j,125104,t,2459077.90932648
T001444,hires_j,125128,t,2459077.8026232
T001444,hires_j,125112,t,2459073.04622427
T001444,hires_j,125060,t,2459072.076353
T001444,hires_j,125056,t,2459071.08302114
T001444,hires_j,60120,t,2459013.08471385
T001444,hires_j,72596,t,2458832.75306103
T001444,hires_j,10012,f,2458819.73542716
T001451,apf,97300000,t,2459135.60535604
T001451,hires_j,250416,t,2459089.7357962
T001451,hires_j,60288,t,2459067.74467564
T001451,hires_j,60148,t,2459040.83338829
T001451,hires_j,60100,t,2459040.78647996
T001451,hires_j,60328,t,2459040.74233854
T001451,hires_j,250020,t,2459038.77437713
T001451,apf,127000000,t,2459034.87645662
T001451,apf,105000000,t,2459031.89646057
T001451,hires_j,250312,t,2459027.7660452
T001451,hires_j,250284,t,2459025.76506948
T001451,apf,126000000,t,2459023.89955144
T001451,apf,86800000,t,2459022.88470243
T001451,hires_j,250008,t,2459013.80794225
T001451,hires_j,79732,t,2459012.87261841
T001451,hires_j,250312,t,2459010.85791816
T001451,hires_j,250128,t,2459007.82571435
T001451,hires_j,250464,t,2459006.82129904
T001451,hires_j,250152,t,2459003.84929255
T001451,hires_j,250008,t,2459002.87932143
T001451,apf,167000000,t,2458996.86092099
T001451,apf,109000000,t,2458979.9392837
T001451,apf,141000000,t,2458977.83350766
T001451,apf,312000000,t,2458976.84837664
T001451,apf,147000000,t,2458974.86811261
T001451,apf,176000000,t,2458973.80608659
T001451,apf,177000000,t,2458971.78584755
T001451,apf,219000000,t,2458970.83050453
T001451,apf,83800000,t,2458969.78665952
T001451,apf,112000000,t,2458966.72026746
T001451,apf,124000000,t,2458965.85172444
T001451,apf,182000000,t,2458964.85154443
T001451,apf,147000000,t,2458963.74404241
T001451,apf,133000000,t,2458961.76585537
T001451,apf,116000000,t,2458955.67877726
T001451,apf,59800000,t,2458921.68549762
T001451,apf,61100000,t,2458920.7085866
T001451,hires_j,41468,t,2458916.96532948
T001451,apf,170000000,t,2458881.83601183
T001451,apf,54100000,t,2458914.76502048
T001451,apf,264000000,t,2458912.74507544
T001451,apf,37400000,t,2458907.68019434
T001451,apf,170000000,t,2458906.81897633
T001451,apf,71800000,t,2458904.70564729
T001451,apf,116000000,t,2458903.78985527
T001451,apf,278000000,t,2458902.76068225
T001451,apf,111000000,t,2458900.91713721
T001451,apf,148000000,t,2458899.78304219
T001451,apf,94700000,t,2458898.73356517
T001451,apf,291000000,t,2458897.71684115
T001451,apf,88900000,t,2458896.81475713
T001451,apf,98800000,t,2458895.76549611
T001451,apf,107000000,t,2458894.73895509
T001451,apf,139000000,t,2458892.87919105
T001451,apf,95800000,t,2458891.81111803
T001451,apf,302000000,t,2458890.94456201
T001451,apf,127000000,t,2458888.82290197
T001451,apf,153000000,t,2458887.83241795
T001451,apf,227000000,t,2458886.66033393
T001451,apf,300000000,t,2458885.67264991
T001451,apf,183000000,t,2458884.68573889
T001451,apf,263000000,t,2458883.67331887
T001451,apf,193000000,t,2458880.74436181
T001451,apf,194000000,t,2458880.73468581
T001451,apf,60500000,t,2458879.85105979
T001451,apf,124000000,t,2458879.84155779
T001451,apf,66100000,t,2458879.02036277
T001451,apf,62700000,t,2458879.00569777
T001451,apf,19800000,t,2458876.87268273
T001451,apf,52100000,t,2458876.85967273
T001451,apf,181000000,t,2458872.92644965
T001451,apf,192000000,t,2458872.91556965
T001451,apf,92500000,t,2458871.78013663
T001451,apf,82500000,t,2458871.76557663
T001451,apf,76000000,t,2458859.80175638
T001451,apf,81400000,t,2458859.78846938
T001451,apf,89400000,t,2458852.01046622
T001451,apf,114000000,t,2458851.99591722
T001451,apf,62400000,t,2458838.04010092
T001451,apf,80400000,t,2458838.02718392
T001451,apf,123000000,t,2458831.03622777
T001451,apf,108000000,t,2458831.02151577
T001451,hires_j,250092,t,2458911.88648768
T001451,hires_j,250176,t,2458906.90892966
T001451,hires_j,250284,t,2458884.9466225
T001451,hires_j,250148,t,2458881.03882343
T001451,hires_j,250348,t,2458853.10900633
T001451,hires_j,250188,f,2458834.12276368
T001451,hires_j,250336,f,2458834.11782142
T001451,hires_j,250020,t,2458834.09866544
T001451,hires_j,250020,t,2458833.14130146
T001451,hires_j,250320,t,2458828.12202268
T001451,hires_j,10032,f,2458809.13059866
T001472,hires_j,125092,f,2459122.99630003
T001472,hires_j,125040,f,2459122.03807251
T001472,hires_j,60052,t,2459119.14282573
T001472,hires_j,60032,t,2459119.09949008
T001472,hires_j,60036,t,2459119.05755648
T001472,hires_j,60104,t,2459117.04416476
T001472,hires_j,60036,t,2459093.0558646
T001472,hires_j,60056,t,2459071.1104656
T001472,hires_j,10096,f,2458844.77252224
T001472,hires_j,10192,f,2458827.78953052
T001669,hires_j,250312,f,2459123.11266245
T001669,hires_j,60124,t,2459116.09224965
T001669,hires_j,60168,t,2459090.0867239
T001669,hires_j,-1,t,2459068.07782495
T001669,hires_j,60012,t,2459058.09402423
T001669,hires_j,10264,f,2458904.73983451
T001691,hires_j,245532,f,2459122.76869748
T001691,hires_j,60096,t,2459120.84387487
T001691,hires_j,60116,t,2459094.88145729
T001691,hires_j,60172,t,2459094.82061133
T001691,hires_j,54536,t,2459094.77143074
T001691,hires_j,60012,t,2459091.90885107
T001691,hires_j,21020,t,2459067.97935471
T001691,hires_j,40792,t,2459045.03607596
T001691,hires_j,125012,t,2459028.87847013
T001691,hires_j,10048,f,2458919.12539934
T001694,hires_j,60020,t,2459117.10806343
T001694,hires_j,60036,t,2459093.12214336
T001694,hires_j,60044,t,2459092.13074806
T001694,hires_j,10108,f,2458880.93376313
T001710,hires_j,60028,t,2459121.12611306
T001710,hires_j,21828,t,2459120.13604292
T001710,hires_j,10004,f,2458903.78037347
T001723,hires_j,60372,t,2459143.08334468
T001723,hires_j,250004,f,2459122.11226259
T001723,hires_j,60216,t,2459115.12765987
T001723,hires_j,60136,t,2458999.7391008
T001723,hires_j,10752,f,2458904.87190543
T001753,hires_j,53056,t,2459114.84306734
T001753,hires_j,27912,t,2459088.82480941
T001753,hires_j,10108,f,2458919.0727778
T001758,hires_j,60008,t,2459143.05960031
T001758,hires_j,125140,f,2459122.97686762
T001758,hires_j,60016,t,2459115.98733722
T001758,hires_j,60012,t,2459091.09201321
T001758,hires_j,60032,t,2459069.08572184
T001758,hires_j,10072,f,2459030.10946937
T001759,hires_j,80072,t,2459142.97068216
T001759,hires_j,80044,t,2459117.02012787
T001759,hires_j,80044,t,2459116.04771031
T001759,hires_j,80048,t,2459115.00004728
T001759,hires_j,80048,t,2459102.04296574
T001759,hires_j,80004,t,2459100.99663666
T001759,hires_j,80044,t,2459091.07626735
T001759,hires_j,80084,t,2459089.02445432
T001759,hires_j,80044,t,2459079.0483533
T001759,hires_j,80060,t,2459073.08582159
T001759,hires_j,125052,f,2459072.09327609
T001759,hires_j,80060,t,2459071.09744416
T001759,hires_j,80080,t,2459069.07213118
T001759,hires_j,80044,t,2459058.08484479
T001759,hires_j,80020,t,2459041.92124482
T001759,hires_j,80068,t,2459040.08978381
T001759,hires_j,80076,t,2459039.07876005
T001759,hires_j,80112,t,2459036.91545702
T001759,hires_j,80032,t,2459036.07698715
T001759,hires_j,80068,t,2459029.0435651
T001759,hires_j,10100,f,2459025.04661782
T001775,hires_j,44812,t,2459143.1107794
T001775,hires_j,10084,f,2458995.80076086
T001794,hires_j,60152,t,2459114.70822535
T001794,hires_j,60072,t,2459091.7642249
T001794,hires_j,60024,t,2459068.79157347
T001794,hires_j,60232,t,2459029.8733056
T001794,hires_j,60140,t,2459029.82770624
T001794,hires_j,60180,t,2459029.78021999
T001794,hires_j,10040,f,2458995.81252304
T001824,hires_j,125200,t,2459101.72497153
T001824,hires_j,125048,t,2459090.73635389
T001824,hires_j,60380,t,2459077.73946154
T001824,hires_j,125064,t,2459051.78618575
T001824,hires_j,250288,f,2459041.79298136
T001824,hires_j,98024,t,2459040.80367582
T001824,hires_j,125068,t,2459038.78572685
T001824,hires_j,60272,t,2459030.7943663
T001824,hires_j,60052,t,2459003.86028303
T001824,hires_j,60060,t,2459002.88902319
T001824,apf,33800000,f,2458968.75956845
T001824,apf,33300000,f,2458968.75540245
T001824,apf,33400000,f,2458968.75157145
T001824,apf,133000000,t,2458967.74087543
T001824,apf,151000000,t,2458967.72070243
T001824,apf,147000000,t,2458967.70076143
T002088,hires_j,78748,t,2459121.847093
T002088,hires_j,51012,t,2459118.87901076
T002088,hires_j,78780,t,2459101.82286033
T002088,hires_j,104084,f,2459092.86251074
T002088,hires_j,66108,t,2459091.87600419
T002088,hires_j,77332,t,2459089.8894844
T002088,hires_j,80252,t,2459077.87044869
T002088,hires_j,46484,t,2459070.94733374
T002088,hires_j,10056,f,2459068.84196735
TIC142381532,hires_j,60156,t,2459092.74423604
TIC142381532,hires_j,59724,t,2459067.80251476
TIC142381532,apf,35500000,t,2459026.81856269
TIC142381532,apf,24600000,t,2459026.80475469
TIC142381532,hires_j,232228,f,2459024.80754259
TIC142381532,hires_j,10276,f,2459011.84335251
TIC142381532,hires_j,10208,f,2459002.91806945
TIC142381532,hires_j,10236,f,2458999.87994888
TIC142381532,apf,43800000,t,2458992.91296616
TIC142381532,apf,54800000,t,2458980.82420497
TIC142381532,apf,67800000,t,2458973.78411685
TIC142381532,apf,31600000,t,2458970.7780628
TIC142381532,apf,49300000,t,2458967.68070175
TIC142381532,apf,60900000,t,2458965.78494072
TIC142381532,apf,70200000,t,2458964.8175637
TIC142381532,apf,38500000,t,2458963.66534568
TIC142381532,apf,35900000,t,2458962.68788667
TIC142381532,apf,41200000,t,2458962.66447367
TIC142381532,apf,51200000,t,2458961.68243265
TIC142381532,hires_j,30088,f,2458913.1029168
WASP156,hires_j,60068,t,2459143.02260442
WASP156,hires_j,235036,f,2459117.08195795
WASP156,hires_j,60088,t,2459093.09230661
WASP156,hires_j,60072,t,2459071.07124417
WASP156,hires_j,10348,f,2458809.02144974
