"Name","toi","vmag","ra","dec","teff","vsini","svalue","logrhk","mass","radius","last_observed","last_observed_apf","last_observed_hires_j","have_template_hires_j","have_template_apf","tic","ruwe","evol","toi_cand","per","rp","in_tks_drop","in_tks_sc2a"
"1300","1548","9.27","0.29056667","42.281944","5900","2.45899560136e-7","0.12845","-5.24792257046855","0.885141993488","1.098","16","16","16","1","1","440100539","0.97","MS","1548.01","12.6017","3.73","0","0"
"6061","1473","8.84","1.039875","37.185278","5921","2.40482213702","0.17905","-4.86105744094083","1.03272266676","1.09","2","2","10","1","1","352413427","1","MS","1473.01","5.255294","2.6","0","1"
"12572","1471","9.2","2.0602583","21.280611","5553","0.00963742218752","0.1416","-5.13460090149753","0.906051657977","1.075","2","2","14","1","0","306263608","1.2","MS","1471.01","20.772024","3.9","0","1"
"63433","1726","6.91","7.8319616","27.363184","5631.5","6.564415625475","0.2966","-4.5460930300966","0.9917830996685","0.9245","41","75","41","1","1","130181866","1","MS","1726.02","20.54591","2.85","0","0"
"63433","1726","6.91","7.8319616","27.363184","5631.5","6.564415625475","0.2966","-4.5460930300966","0.9917830996685","0.9245","41","75","41","1","1","130181866","1","MS","1726.01","7.10815","2.3","0","0"
"63935","509","8.58","7.8616778","9.3865","5490","0.236961804513","0.153","-5.06013056977006","0.929936483836","1.075","51","89","51","1","1","453211454","1.1","MS","509.01","18.119809","3.1","0","1"
"75732","1773","5.95","8.8766142","28.330819","5270.5","0.1693378720105","0.169","-5.02854343929902","0.97470756317","0.939","27","293","27","1","1","332064670","0.99","MS","1773.01","0.73665","1.94","0","1"
"77946","1778","8.852","9.11851","46.67243","5863","2.15140444001","0.12525","-5.29744214531086","1.15987722446","1.353","23","86","23","1","0","39699648","1.09","MS","1778.01","6.51595","3.03","0","1"
"85426","1774","8.082","9.87746","35.11101","5707.6373399","0.752216535252","0.1433","-5.12075121502443","0.951728341506","1.15144964135","26","86","26","0","0","4897275","0.96","MS","1774.01","16.71004","2.96","0","1"
"87620","1777","9.154","10.12047","46.11488","5819.31586006","1.56290757715","0.1543","-5.03628723463786","0.9875100668975","1.01145598689","27","86","27","0","0","29191624","1.01","MS","1777.01","14.6532","2.47","0","1"
"93963","1797","9.034","10.85178","25.64106","5855.5","3.701416795845","0.1679","-4.92602678724473","1.08240371352","1.116","20","87","20","0","0","368435330","0.97","MS","1797.01","3.64543","3.42","0","1"
"95072","1776","8.09","10.98515","40.98372","5677","0.273844663409803","0.1446","-5.11203564169216","0.8704039866125","1.0695","10","38","10","1","1","21535395","0.96","MS","1776.01","2.80099","1.48","0","1"
"96735","1799","8.81","11.14886","34.30301","5639","0.0000181768306558","0.1388","-5.15534333386938","0.893924429715","1.015","10","35","10","1","1","8967242","0.98","MS","1799.01","7.09385","1.76","0","1"
"97658","1821","7.78","11.242545","25.710385","5114.5","1.506355595145e-7","0.1853","-4.93091017018651","0.771773458202","0.7615","48","48","52","1","1","82308728","1.01","MS","1821.01","9.497","2.16","0","0"
"102121","1434","8.78","11.758706","65.540806","5248","0.253395534751","0.23375","-4.77253751109168","0.81566152363","0.795","3","4","3","1","1","138588540","1","MS","1434.01","29.889399","2.2","0","1"
"110067","1835","8.172","12.65595","20.02734","5243","0.366160018446","0.223","-4.80233296739919","0.835409486921","0.811","13","48","13","1","0","347332255","0.99","MS","1835.01","5.64196","1.99","0","0"
"110067","1835","8.172","12.65595","20.02734","5243","0.366160018446","0.223","-4.80233296739919","0.835409486921","0.811","13","48","13","1","0","347332255","0.99","MS","1835.02","null","2.54","0","0"
"135694","1247","9.08","15.191464","71.84075","5700.5","0.653323396360461","0.2032","-4.78694762987169","0.885299775429","0.9925","3","36","3","1","1","232540264","1.1","MS","1247.01","15.923849","3","0","1"
"146757","1751","null","16.232589","63.533333","6008","2.13736156197","0.1219","-5.31907402082222","0.914921596569","1.211","8","85","8","1","1","287080092","0.97","MS","1751.01","37.47348","2.99","0","1"
"154840","1437","9.17","17.075917","56.8425","6007","2.25258580911","0.1305","-5.22869039884891","1.00434647922","1.068","2","2","3","1","1","198356533","1.1","MS","1437.01","18.840143","2.5","0","1"
"156141","1742","8.86","17.155258","71.876667","5640.5","1.5324115982255","0.1355","-5.18553799902564","1.02605930948","1.083","11","11","18","1","1","219857012","1","MS","1742.01","21.27211","2.38","0","1"
"158259","1462","6.46","17.423349","52.790684","5885","0.404788376973","0.1615","-4.97582667608016","0.977460952171","1.153","1","1","3","1","1","188768068","1.1","MS","1462.01","2.178256","1.3","0","1"
"191939","1339","8.97","20.134869","66.850722","5351.5","0.8178915354967","0.14745","-5.09957832334755","0.8387707732425","1.181","1","1","3","1","1","269701147","1.1","MS","1339.03","null","1.9","0","1"
"191939","1339","8.97","20.134869","66.850722","5351.5","0.8178915354967","0.14745","-5.09957832334755","0.8387707732425","1.181","1","1","3","1","1","269701147","1.1","MS","1339.01","8.88041","3.48","0","1"
"191939","1339","8.97","20.134869","66.850722","5351.5","0.8178915354967","0.14745","-5.09957832334755","0.8387707732425","1.181","1","1","3","1","1","269701147","1.1","MS","1339.02","28.57936","3.32","0","1"
"192279","1304","10.28","20.204864","44.495833","5862.91925363","2.09907597053","0.12985","-5.24113715497454","1.01249159606","1.27261088692","15","266","15","0","0","186000935","null","null","null","null","null","1","0"
"207897","1611","8.37","21.679105","84.333485","5073","0.7220802016433","0.24365","-4.80893539524571","0.805797416874","0.7765","15","15","16","1","0","264678534","0.98","MS","1611.01","16.19058","2.68","0","1"
"219134","1469","5.56","23.221382","57.168355","4746.5","0.602180651738","0.2464","-4.94977996494628","0.7884835709515","0.776","9","248","9","1","1","283722336","1.1","MS","1469.01","3.093066","1.3","0","1"
"219134","1469","5.56","23.221382","57.168355","4746.5","0.602180651738","0.2464","-4.94977996494628","0.7884835709515","0.776","9","248","9","1","1","283722336","1.1","MS","1469.02","6.765434","1.4","0","1"
"234571","1643","9.53","18.15095","53.2175","4837","4.17584222929","0.58755","-4.65344998972865","0.848867649703","0.769","16","null","16","1","null","298647682","1.1","MS","1643.01","40.158135","3","0","0"
"235088","1430","9.19","20.040906","53.376472","5040","0.609192601389","0.467","-4.56784504667433","0.847972040138","0.784","10","20","10","1","1","293954617","1","MS","1430.01","7.434007","2.3","0","0"
"237566","1716","9.41","7.0055556","56.824167","5837","2.31440257019","0.1179","-5.4302585835578","1.04286725339","1.092","55","null","55","0","null","14336130","1","MS","1716.01","8.08842","3","0","1"
"238876","1664","9.65","18.462525","55.755556","5986","5.40418161659","0.133","-5.20391998402323","1.21786624777","1.622","149","null","149","0","null","353782445","1","MS","1664.01","11.83441","2.7","0","0"
"332231","1456","8.56","20.449408","33.744167","6079.5","5.318824248455","0.12925","-5.23775788055758","1.12567586364","1.146","1","1","59","1","1","199376584","0.89","MS","1456.01","12.15601","8.36","0","0"
"347039","1263","9.36","20.623575","22.654167","5052","null","0.2902","-4.72488567279296","null","0.842","12","null","12","1","null","406672232","null","null","null","null","null","0","1"
"GJ9522A","1411","11.11","15.529736","47.055278","4182.5","3.20082428527","0.68735","-4.73566198762263","0.649570136932","0.661","10","null","10","1","null","116483514","1","MS","1411.01","1.45205","1.5","0","1"
"HIP65469","1807","9.675","13.41884","38.92237","4717","4.32520457802","0.6371","-4.49656817329149","0.734647513295","0.7325","15","23","15","1","1","180695581","1.05","MS","1807.01","0.54934","1.55","0","0"
"HIP70705","1416","9.91","14.461622","41.953667","4964","0.518220048781","0.2047","-4.97796664778514","0.830850714282","0.786","10","19","10","1","1","158025009","1.12","MS","1416.01","1.06961","1.88","0","1"
"HIP97166","1255","9.92","19.749611","74.062667","5151.5","0.870976678671474","0.18125","-5.01110394061835","0.905458496207","0.8785","1","1","10","1","1","237222864","1.1","MS","1255.01","10.28888","2.76","0","1"
"HTR155-001","1144","9.654","19.847261","48.080307","4604","2.32420583364","0.598","-4.58578281108624","0.8285992661395","0.7545","278","null","278","1","null","28230919","1","MS","1144.01","4.887823","5.4","0","0"
"K00244","1237","10.7","19.109222","39.487888","6181","9.28142922641","0.131","-5.20672634420921","1.140883383555","1.444","330","null","330","1","null","120960812","1","MS","1237.01","12.726356","5.6","0","0"
"K00246","1290","9.99","19.402155","49.040272","5647","1.89368870629e-7","0.139","-5.15319045177521","1.06397740849","1.641","339","null","339","1","null","417676622","0.9","MS","null","null","null","0","1"
"T000561","561","10.25","9.8790111","6.2158333","5302","2.28109941913e-7","0.1441","-5.12192019240108","0.752508460399","0.835","23","null","23","1","null","377064495","1.1","MS","561.01","10.781327","3.2","0","0"
"T000561","561","10.25","9.8790111","6.2158333","5302","2.28109941913e-7","0.1441","-5.12192019240108","0.752508460399","0.835","23","null","23","1","null","377064495","1.1","MS","561.02","0.446547","1.6","0","0"
"T000561","561","10.25","9.8790111","6.2158333","5302","2.28109941913e-7","0.1441","-5.12192019240108","0.752508460399","0.835","23","null","23","1","null","377064495","1.1","MS","561.03","16.37165","2.8","0","0"
"T001136","1136","9.53","12.812328","64.855","5747.5","5.34743430544","0.2783","-4.58262440145162","1.0280416065","1.013","3","34","3","1","1","142276270","1","MS","1136.01","12.518414","4.9","0","0"
"T001136","1136","9.53","12.812328","64.855","5747.5","5.34743430544","0.2783","-4.58262440145162","1.0280416065","1.013","3","34","3","1","1","142276270","1","MS","1136.02","6.256742","3.2","0","0"
"T001136","1136","9.53","12.812328","64.855","5747.5","5.34743430544","0.2783","-4.58262440145162","1.0280416065","1.013","3","34","3","1","1","142276270","1","MS","1136.03","26.321864","4.3","0","0"
"T001173","1173","11.04","13.178872","70.767778","5266","1.1534074637","0.1341","-5.20338928316795","0.921864128955","0.986","170","null","170","0","null","232967440","0.9","MS","1173.01","7.06456","9.3","0","0"
"T001174","1174","10.96","13.947811","68.618056","5056","2.22540756879","0.27555","-4.77517186529837","0.82522023823","0.763","43","255","43","0","0","154089169","1","MS","1174.01","8.9596","2.7","0","0"
"T001180","1180","11.02","14.303719","82.193611","4699","2.59936982164","0.2947","-4.84846700201018","0.750583732168","0.751","136","null","136","0","null","158002130","1.1","MS","1180.01","9.692137","3.1","0","0"
"T001184","1184","10.99","18.146967","60.678611","4488","2.300505110175","0.4931","-4.63399380366627","0.697649009746","0.698","138","null","138","1","null","233087860","1.08","MS","1184.01","5.74842","2.19","0","0"
"T001194","1194","11.3","11.1881","69.964722","5297","1.35053570456","0.159","-5.04444191716865","0.984822141364","0.9975","15","null","15","1","null","147950620","1.1","MS","1194.01","2.3106","8.7","0","1"
"T001235","1235","12.28","10.147883","69.276389","3896.5","3.74172043692","0.6706","-4.88975330024526","0.5962687011505","0.617","136","null","136","1","null","103633434","1.05","MS","1235.01","3.4447","1.87","0","0"
"T001249","1249","11.09","13.370772","66.308333","5402","1.4798257333","0.1453","-5.11340684140153","1.00315678204","1.058","148","null","148","0","null","232976128","1","MS","1249.01","13.078807","3.5","0","0"
"T001258","1258","9.63","13.965622","79.583056","6100","5.30920001384","0.12385","-5.31171694641466","1.1543035732","1.202","1","1","137","0","1","288132261","1.1","MS","1258.01","10.26086","4.7","0","0"
"T001279","1279","10.71","12.337525","56.201389","5381","0.816859392531","0.15345","-5.06344860111958","0.848904580915","0.898","27","264","27","1","0","224297258","0.9","MS","1279.01","9.614679","3","0","1"
"T001288","1288","10.44","20.877803","65.608611","5236","0.704383353249588","0.20965","-4.70922162512","0.94676862415","1.0235","24","271","24","1","0","365733349","1.1","MS","1288.01","2.700062","5.1","0","0"
"T001301","1301","11.34","18.390836","71.581667","4824","3.8658399411","0.482","-4.58202529431279","0.786000757435","0.746","239","null","239","0","null","356867115","0.98","MS","1301.01","6.09617","2.63","0","0"
"T001347","1347","11.17","18.688444","70.29","5356","1.665340579595","0.28465","-4.67549167376158","0.9162098327475","0.913","12","null","12","1","null","229747848","0.74","MS","1347.01","0.8475","2","0","0"
"T001347","1347","11.17","18.688444","70.29","5356","1.665340579595","0.28465","-4.67549167376158","0.9162098327475","0.913","12","null","12","1","null","229747848","0.74","MS","1347.02","4.84167","1.91","0","0"
"T001386","1386","10.61","22.300272","54.318889","5699","1.686857687275","0.14825","-5.08730964350708","1.060286294625","1.079","20","242","20","1","0","343019899","0.95","MS","1386.01","null","6.89","0","0"
"T001391","1391","11.14","22.909003","54.161667","5226","0.71453718503355","0.1695","-5.03048574111571","0.8265109841275","0.8005","23","null","23","1","null","389182138","0.9","MS","1391.01","2.72638","2.6","0","0"
"T001410","1410","11.11","22.325522","42.560278","4506","2.35656591288","0.3335","-4.83469538060622","0.7661695454085","0.732","10","null","10","1","null","199444169","1","MS","1410.01","1.216835","3.3","0","1"
"T001422","1422","10.62","23.616056","39.639167","5871","1.5919260837705","0.14265","-5.11391655238394","0.9851324898715","1.0265","23","null","23","1","null","333473672","1.03","MS","1422.01","12.99844","3.36","0","1"
"T001435","1435","10.63","13.569197","67.621111","5138","0.7735782775736","0.1768","-4.99777348644563","0.8503902327455","0.8235","3","null","3","1","null","153976959","1","MS","1435.01","0.685999","1.3","0","1"
"T001438","1438","10.96","18.728253","74.937778","5261","2.22059230746","0.1863","-4.92367845662877","0.870341957391","0.797","239","null","239","0","null","229650439","0.84","MS","1438.01","5.14002","2.2","0","0"
"T001438","1438","10.96","18.728253","74.937778","5261","2.22059230746","0.1863","-4.92367845662877","0.870341957391","0.797","239","null","239","0","null","229650439","0.84","MS","1438.02","9.42713","2.29","0","0"
"T001441","1441","10.04","20.360861","58.140556","5876.5","0.831319823596391","0.1351","-5.17038983231716","0.9482054994135","1.151","9","null","9","1","null","233951353","1.1","MS","1441.01","22.095791","3","0","1"
"T001443","1443","10.67","19.826578","76.139167","5161","0.784311932392","0.1564","-5.06673264328888","0.749305795675","0.745","51","null","51","1","null","237232044","1.1","MS","1443.01","23.5352","2.3","0","0"
"T001444","1444","10.94","20.364994","70.943611","5431","0.944480420892","0.1425","-5.13097515470616","0.936580734859","0.901","42","null","42","0","null","258514800","0.9","MS","1444.01","0.470242","1.4","0","0"
"T001451","1451","9.58","12.434953","61.258889","5771","0.364064303092","0.143","-5.11980400780869","0.953109022542","1.06","14","20","14","1","1","417931607","1.1","MS","1451.01","33.072565","2.9","0","1"
"T001453","1453","11.11","17.214883","57.197778","4892","2.06119228826","0.1333","-5.21091779064802","0.714267371187","0.705","239","null","239","0","null","198390247","0.93","MS","1453.01","6.58868","2.36","0","0"
"T001453","1453","11.11","17.214883","57.197778","4892","2.06119228826","0.1333","-5.21091779064802","0.714267371187","0.705","239","null","239","0","null","198390247","0.93","MS","1453.02","4.31322","1.33","0","0"
"T001472","1472","11.3","0.94095","48.6375","5097.5","1.4525674528","0.2122","-4.90680630458257","0.9112645251475","0.84","210","null","210","0","null","306955329","1","MS","1472.01","6.364103","4.7","0","0"
"T001486","1486","11.2","18.746525","62.685556","4093","3.27050601309","0.8306","-4.66933637539543","0.657506698848","0.655","227","null","227","0","null","233541860","1","MS","1486.01","0.26665","1.4","0","0"
"T001504","1504","10.58","22.104661","52.701667","5949","4.125385816905","0.1255","-5.29030706583597","1.223682028385","1.6265","23","null","23","1","null","326114850","1.01","MS","1504.01","1.24564","4.1","0","0"
"T001520","1520","10.15","23.34885","62.161111","6005","9.66381708771","0.1723","-4.93189505785339","1.10558418126","1.426","209","null","209","0","null","269238073","null","null","null","null","null","0","0"
"T001533","1533","10.95","23.683114","57.485","5191","2.45589462614","0.3848","-4.62822440601486","0.935386500355","0.843","42","null","42","1","null","345143460","1.03","MS","1533.01","3.6462","3.08","0","0"
"T001537","1537","10.93","23.238764","44.508611","5896.5","4.89168397809","0.2233","-4.74520956990168","1.043300086315","1.0775","42","null","42","0","null","173612049","1.03","MS","1537.01","6.49052","3.42","0","0"
"T001538","1538","10.35","23.799714","47.655556","5929","4.14277141512","0.2008","-4.80267382012425","1.16096252504","1.086","30","null","30","1","null","177244357","0.9","MS","1538.01","6.54692","6","0","0"
"T001609","1609","10.77","19.245028","60.670833","5948","4.45156187501","0.2022","-4.80454649574329","1.02194433306","1.05","15","null","15","1","null","229951289","1.07","MS","1609.01","13.3118","2.94","0","0"
"T001648","1648","10.43","3.0267444","69.229722","4827","1.98215551826","0.2309","-4.99494288542128","0.865830086857","0.791","170","null","170","0","null","376353509","0.9","MS","1648.01","7.33454","2.6","0","0"
"T001655","1655","11.13","4.07815","52.256944","5671","1.83078698192","0.15","-5.0707331463562","1.14416336453","1.039","170","null","170","0","null","266500992","1.1","MS","1655.01","3.27767","4.1","0","0"
"T001659","1659","10.08","18.528347","82.305833","5912","6.96748216464","0.26075","-4.60738583368769","1.05966003563","1.069","13","null","13","1","null","288631580","0.9","MS","1659.01","5.87731","2.1","0","0"
"T001669","1669","10.22","3.0637639","83.587222","5449","0.94641926245","0.143","-5.12730051307173","1.00656362798","1.066","150","null","150","0","null","428679607","0.9","MS","1669.01","2.67949","2.4","0","1"
"T001681","1681","10.97","5.4447361","56.963611","5654.40632826","1.75930113549","0.1419","-5.13479371214165","0.895244178684","0.910388747207","174","null","174","0","null","321041369","0.9","MS","1681.01","1.537559","3.4","0","0"
"T001686","1686","10.41","4.1154083","66.119444","5891","6.05807418043","0.09741","-6.39070794087887","1.29547688942","1.647","174","null","174","0","null","102672709","1.1","MS","1686.01","6.702137","4","0","0"
"T001687","1687","10.51","4.4556667","73.023611","5815.34817394","15.3105932089","0.2961","-4.55281778642999","1.04829311613","1.0010447815","174","null","174","0","null","103448870","1.1","MS","1687.01","10.257449","4","0","0"
"T001691","1691","null","18.160275","86.860278","5647","1.04925600629","0.1433","-4.96934202803275","0.96467750287","1.145","10","null","10","1","null","268334473","1.2","MS","1691.01","16.73164","3.7","0","1"
"T001694","1694","11.45","6.5165806","66.360556","5008","1.9070606404","0.09284","-5.78492033275004","0.843529302761","0.795","174","null","174","0","null","396740648","1.1","MS","1694.01","3.77013","5.9","0","0"
"T001699","1699","11.4","8.3459167","46.203333","5604","2.24873948217","0.14245","-5.15590362279034","0.997092236772","1.155","44","null","44","0","null","22705558","1.2","MS","1699.01","4.54856","3.8","0","0"
"T001706","1706","11.08","19.013706","60.233611","5499","1.69949510778","0.1494","-5.03800661429626","1.02236169911","1.088","15","null","15","1","null","230377505","1","MS","1706.01","4.51491","1.9","0","1"
"T001710","1710","9.54","6.2855889","76.210833","5576","2.05274690262","0.09555","-6.07635412821173","1.02950491303","1.117","151","null","151","0","null","445805961","1","MS","1710.01","24.28313","5.9","0","1"
"T001711","1711","10.68","8.2964444","51.010278","5317","2.15611389736","0.1587","-5.03978377993687","0.940683518688","0.885","44","null","44","0","null","461662295","1.1","MS","1711.01","10.2558","8","0","0"
"T001722","1722","10.03","7.6230139","61.153889","6035","6.22379041072","0.1798","-4.86982731925982","1.1127151289","1.116","150","null","150","0","null","85242435","1","MS","1722.01","9.60667","4.8","0","0"
"T001723","1723","9.66","7.7864806","68.476667","5672","1.62319572619","0.1254","-5.34324366495689","1.06004734189","1.02","55","null","55","0","null","71431780","0.9","MS","1723.01","13.71606","3.4","0","1"
"T001727","1727","10.31","6.2372361","53.135833","5460","4.66720921618","0.2595","-4.67833881163084","1.06288638713","1.027","150","null","150","0","null","241225337","1","MS","1727.01","1.83279","2.4","0","0"
"T001734","1734","10.9","16.966886","57.305","5654","1.68003077364","0.2041","-4.78822516603679","0.996841537924","1.19","136","null","136","0","null","224596152","1.02","MS","1734.01","28.87226","2.63","0","0"
"T001739","1739","null","16.0115","83.258611","4901","2.89809265449","0.58845","-4.45136032783426","0.841892476748","0.778","25","null","25","0","null","159418353","1.19","MS","1739.01","8.30397","2.19","0","0"
"T001744","1744","9.54","19.619406","60.881111","6013","4.677459444","0.1315","-5.20350841289607","1.07608472394","1.178","36","85","36","0","0","229455001","1.06","MS","1744.01","22.34201","2.99","0","0"
"T001758","1758","10.79","23.649439","75.685","5153","0.585159198418","0.1317","-5.21689382420917","0.817402714187","0.78","25","null","25","0","null","367858035","0.93","MS","1758.01","20.70385","3.64","0","0"
"T001768","1768","10.311","10.14019","55.53996","5818","1.56098762881","0.13125","null","1.09848577748","1.184","24","null","24","0","null","137906197","1","MS","1768.01","7.33855","3.51","0","1"
"T001772","1772","9.801","10.45585","34.39095","5672.7797959","0.936787799014","0.1669","-4.97175005272583","0.993231812436","0.996633509224","25","86","25","0","0","85293053","0.92","MS","1772.01","8.05147","2.64","0","1"
"T001794","1794","10.144","13.55983","49.06084","5642","1.34238498886","0.13995","-5.14857007712704","0.963473518754","1.341","25","null","25","0","null","286916251","0.96","MS","1794.01","8.77586","3.54","0","1"
"T001798","1798","11.067","14.07293","46.51928","5093","0.890873749969","0.1585","null","0.84554069486","0.79","59","null","59","0","null","198153540","0.97","MS","1798.01","8.01894","2.62","0","0"
"T001798","1798","11.067","14.07293","46.51928","5093","0.890873749969","0.1585","null","0.84554069486","0.79","59","null","59","0","null","198153540","0.97","MS","1798.02","0.43778","1.39","0","0"
"T001824","1824","9.507","13.18208","61.74485","5179","0.248572293473","0.2535","-4.76963134419804","0.874003513768","0.822","3","86","3","1","1","142387023","0.99","MS","1824.01","22.80811","2.55","0","1"
"T001839","1839","10.727","13.12221","5.85205","5346","0.891065250342","0.2175","null","0.962550919548","0.831","59","null","59","0","null","381714186","0.98","MS","1839.01","1.42482","2.52","0","0"
"TIC142381532","1823","10.73","13.081314","63.753056","4733","1.96733511394","0.2488","-4.97988584916231","0.84860182079","0.765","28","28","30","0","1","142381532","1.08","MS","1823.01","194.05","8.74","0","0"