star_id,toi,tic,ra,dec,vmag,Rs,smass,Rp,ruwe,evol,period,observation_id,logrhk,sval,vsini,teff,Unnamed: 0
WASP156,465.01,270380593,2.1854722,2.4180556,11.5869998931885,0.85,0.81,5.64,1.1,MS,3.836317,j389.485,-5.11090193997538,0.1667,0.234485305676,5009.18567269,46
63935,509.01,453211454,7.8616778,9.3865,8.58,0.96,0.98,3.07,1.07,MS,18.119809,bon.930,-4.96102598501452,0.17112116136,0.29239205329,5534.91786322,9
T001173,1173.01,232967440,13.178872,70.767778,11.039999961853,0.96,0.92,9.22,0.87,MS,7.06423,j429.172,-5.00400387603023,0.1656,1.1534074637,5352.45282482,14
T001174,1174.01,154089169,13.947811,68.618056,10.960000038147,0.76,0.85,2.31,1.01,MS,8.95311,bqx.502,-4.74720169813053,0.290512960963,1.18105643625,5093.17564237,15
T001180,1180.01,158002130,14.303719,82.193611,11.0200004577637,0.73,0.75,2.85,1.1,MS,9.692137,j487.69,-4.64059491614983,0.4594,2.59936982164,4790.50590113,16
T001194,1194.01,147950620,11.1881,69.964722,11.3000001907349,0.99,0.92,8.86,1.09,MS,2.310602,j363.524,-5.04444191716865,0.159,0.22849335537,5420.31996931,17
T001244,1244.01,219850915,17.085303,69.518889,11.3800001144409,0.72,0.73,2.39,0.87,MS,6.398386,j426.293,-4.76095442427001,0.4058,3.04551328185,4675.47032265,18
T001246,1246.01,230127302,16.741058,70.429722,11.6300001144409,0.88,0.87,3.33,0.93,MS,18.652357,j371.291,-5.12248618391819,0.1465,0.0919737488739,5151.90646973,19
135694,1247.01,232540264,15.191464,71.84075,9.08,1.08,1.02,2.8,1.08,MS,15.923849,cnf.490,-5.06553567661846,0.149778800233,1.4592157167e-07,5645.9066905,1
T001248,1248.01,232612416,17.268239,63.105556,11.8450002670288,0.87,0.89,6.62,0.97,MS,4.360136,j452.143,-4.80238205908561,0.2363,2.26628011532,5272.90555477,20
T001249,1249.01,232976128,13.370772,66.308333,11.0900001525879,1.0,0.95,3.15,0.96,MS,13.0783,j396.499,-5.09959452538685,0.1475,0.244954004988,5489.55607278,21
HIP97166,1255.01,237222864,19.749611,74.062667,9.85000038146973,0.87,0.86,2.7,1.1,MS,10.288882,cac.680,-4.91917013845557,0.213326362835,0.131223442287,5198.42685346,13
T001269,1269.01,198241702,16.646442,64.559167,11.6120004653931,0.85,0.97,2.38,0.79,MS,4.252932,j409.318,-5.06053488567122,0.1528,1.31005397953,5466.69629136,22
T001272,1272.01,417948359,13.279747,49.860833,11.8780002593994,0.81,0.82,4.29,0.92,MS,3.315997,j371.290,-4.76229916098685,0.293,0.630335493683,5086.35092982,23
T001279,1279.01,224297258,12.337525,56.201389,10.710000038147,0.84,0.96,2.58,0.89,MS,9.61548,bqo.762,-4.93466126464911,0.179729679193,0.342872462677,5396.80886718,24
T001288,1288.01,365733349,20.877803,65.608611,10.4399995803833,0.92,1.18,4.73,1.06,MS,2.700062,bqh.299,-4.96083453483058,0.159220669729,0.544663995651,5328.53661364,25
191939,1339.01,269701147,20.134869,66.850722,8.97,0.92,0.95,3.2,1.12,MS,8.880406,btg.516,-4.90038339871176,0.188719317339,0.0690144066634,5348.37046803,5
T001410,1410.01,199444169,22.325522,42.560278,11.1099996566772,0.78,0.71,2.94,1.0,MS,1.216835,j362.183,-4.87521716037033,0.3056,1.55446558017,4659.68230933,26
GJ9522A,1411.01,116483514,15.529736,47.055278,10.51,0.69,0.65,1.37,1.0,MS,1.452049,j375.271,-4.74637910723923,0.6707,2.45816857877,4475.55899772,12
T001422,1422.01,333473672,23.616056,39.639167,10.6199998855591,1.01,1.08,3.09,1.03,MS,12.99844,j363.270,-5.11261737293613,0.1428,0.818310260431,5822.89103753,27
154840,1437.01,198356533,17.075917,56.8425,9.17000007629395,1.22,1.14,2.35,1.06,MS,18.840143,cij.500,-5.48093763070442,0.11443583135,2.25258580911,6043.00970139,3
T001438,1438.01,229650439,18.728253,74.937778,10.960000038147,0.82,0.9,2.81,0.84,MS,5.14002,j486.479,-4.78817220829141,0.2284,2.22059230746,5234.39920607,28
T001443,1443.01,237232044,19.826578,76.139167,10.6700000762939,0.75,0.89,2.07,1.14,MS,23.540657,j486.486,-4.95518457180073,0.184,0.784311932392,5160.47640654,29
T001444,1444.01,258514800,20.364994,70.943611,10.9399995803833,0.92,0.96,1.29,0.94,MS,0.470212,j384.297,-5.12247573569332,0.1438,0.101843567639,5460.57807985,30
T001451,1451.01,417931607,12.434953,61.258889,9.57999992370605,1.03,1.04,2.46,1.08,MS,16.53818,chq.697,-5.31874132543351,0.123381913479,0.364064303092,5731.09577663,31
219134,1469.01,283722336,23.221382,57.168355,5.57000017166138,0.75,0.8,1.21,1.09,MS,3.093132,beq.226,-4.87203387953769,0.290993849909,0.482840033422,4869.63485148,7
12572,1471.01,306263608,2.0602583,21.280611,9.2,0.97,1.0,4.28,1.15,MS,20.772024,j376.322,-5.10100838133147,0.146,1.27409330748e-06,5599.9830591,0
T001472,1472.01,306955329,0.94095,48.6375,11.3000001907349,0.86,0.86,4.31,1.01,MS,6.364103,j389.1705,-4.84082496712033,0.234,2.85491190022e-07,5160.85859468,32
207897,1611.01,264678534,21.679105,84.333485,8.37,0.78,0.85,2.72,0.98,MS,16.19058,j21.1577,-4.85660523049093,0.224,0.0737638786466,5080.7040943,6
T001669,1669.01,428679607,3.0637639,83.587222,10.2200002670288,1.07,0.98,2.25,0.91,MS,2.679485,j389.1744,-5.1819230704362,0.1354,0.27058781948,5532.64237843,33
T001691,1691.01,268334473,18.160275,86.860278,10.134,1.0,1.03,3.75,1.23,MS,16.731638,j389.1680,-4.85703375107091,0.1923,1.07950057185e-05,5638.83503164,34
T001694,1694.01,396740648,6.5165806,66.360556,11.4499998092651,0.82,0.84,5.48,1.12,MS,3.77013,j391.516,-4.97220797696166,0.1706,0.408768600399,5063.19757696,35
T001710,1710.01,445805961,6.2855889,76.210833,9.53999996185303,0.98,1.01,5.41,1.01,MS,24.28313,j391.517,-4.83802986472665,0.1917,0.315878340305,5693.62524438,36
237566,1716.01,14336130,7.0055556,56.824167,9.40999984741211,1.24,1.06,2.74,1.01,MS,8.088417,j452.283,-5.12541279840741,0.14,1.47899820154,5814.17825522,8
T001723,1723.01,71431780,7.7864806,68.476667,9.65999984741211,1.09,1.03,3.16,0.92,MS,13.716057,j389.1527,-5.09883131319571,0.1467,0.974300310654,5747.2590983,37
156141,1742.01,219857012,17.155258,71.876667,8.85999965667725,1.16,1.02,2.2,1.0,MS,21.272109,j389.1675,-5.1803420241892,0.1361,1.32518467106,5717.34238485,4
146757,1751.01,287080092,16.232589,63.533333,9.327,1.27,1.15,2.81,0.97,MS,37.473479,j389.1672,-5.28465265174383,0.1262,1.1507475086,5945.37766768,2
T001753,1753.01,289580577,16.831322,61.173333,11.8299999237061,0.96,1.01,2.96,0.88,MS,5.384942,j469.290,-5.06854118600038,0.1545,1.2457392236,5620.16075133,38
T001758,1758.01,367858035,23.649439,75.685,10.789999961853,0.81,0.88,3.8,0.93,MS,20.70427,j389.1703,-5.00360838397338,0.1625,1.18943475025e-07,5138.46117536,39
T001759,1759.01,408636441,21.790111,62.753611,11.93,0.63,0.61,3.23,0.93,MS,37.696127,j383.290,-4.7443583337626,0.9234,3.03848500948,4436.29941978,40
75732,1773.01,332064670,8.8766142,28.330819,5.951,0.96,0.9,1.8,0.99,MS,0.73665,acw.193,-5.05736732202798,0.161645412686,0.611353036571,5360.08718636,10
T001775,1775.01,9348006,10.00767,39.45775,11.6499996185303,0.84,0.9,8.07,1.05,MS,10.240374,j396.345,-4.46936656771747,0.4273,2.60608120698,5349.82734071,41
T001794,1794.01,286916251,13.55983,49.06084,10.3199996948242,1.3,1.02,3.03,0.96,MS,8.7657,j414.90,-5.07697891350677,0.1498,2.66712819696e-07,5642.22188215,42
93963,1797.01,368435330,10.85178,25.64106,9.18000030517578,1.05,1.08,3.21,0.97,MS,3.645428,j376.71,-4.89324801628182,0.1737,2.94778102193,5942.32903698,11
TIC142381532,1823.01,142381532,13.081314,63.753056,10.7299995422363,0.82,0.77,8.14,1.08,MS,38.8,cmu.791,-5.01175229096229,0.232560075239,1.23158194323,4924.28219245,45
T001824,1824.01,142387023,13.18208,61.74485,9.72000026702881,0.82,0.88,2.4,0.99,MS,22.80811,j377.680,-4.75619360933176,0.2596,0.816718670699,5197.56637939,43
T002088,2088.01,441765914,17.42499,75.88228,11.638,0.83,0.8,3.51,0.85,MS,124.729948,j385.1290,-4.75158277647785,0.3208,0.806510941623,5025.20422695,44
