cps,toi,tic,ra,dec,Vmag,Rs,smass,Rp,ruwe,evol,period
WASP156,465.01,270380593,32.7818,2.418,11.559000000000001,0.85,0.81,5.64,1.1,MS,3.836317
63935,509.01,453211454,117.925,9.3861,8.58,0.96,0.98,3.07,1.07,MS,18.119809
25463,554.01,407966340,60.7479,9.2085,6.9110000000000005,1.43,1.25,3.41,1.09,MS,7.0486020000000025
T000561,561.01,377064495,148.1856,6.2164,10.252,0.84,0.95,3.77,1.13,MS,10.781327
T001136,1136.01,142276270,192.1849,64.8553,9.533999999999999,0.98,1.03,4.72,1.05,MS,12.51781
HTR155-001,1144.01,28230919,297.7094,48.0809,9.46,0.76,0.77,4.87,0.98,MS,4.887823
T001173,1173.01,232967440,197.6823,70.7684,11.038,0.96,0.92,9.22,0.87,MS,7.06423
T001174,1174.01,154089169,209.2181,68.618,10.964,0.76,0.85,2.31,1.01,MS,8.95311
T001180,1180.01,158002130,214.5531,82.194,11.017000000000001,0.73,0.75,2.85,1.1,MS,9.692137
T001184,1184.01,233087860,272.2039,60.6782,10.988,0.69,0.71,2.4,1.08,MS,5.7484199999999985
T001194,1194.01,147950620,167.8205,69.9647,11.302,0.99,0.92,8.86,1.09,MS,2.310602
T001235,1235.01,103633434,152.2159,69.2765,11.495,0.63,0.61,1.73,1.05,MS,3.444703
K00244,1237.01,120960812,286.6384,39.4879,10.769,1.48,1.2,5.26,1.0,MS,12.726356
T001244,1244.01,219850915,256.2803,69.5194,11.929,0.72,0.73,2.39,0.87,MS,6.398386
T001246,1246.01,230127302,251.1165,70.4296,11.632,0.88,0.87,3.33,0.93,MS,18.652357
135694,1247.01,232540264,227.8705,71.84100000000002,9.08,1.08,1.02,2.8,1.08,MS,15.923849
T001248,1248.01,232612416,259.0236,63.106,11.806,0.87,0.89,6.62,0.97,MS,4.360136
T001249,1249.01,232976128,200.5617,66.3087,11.089,1.0,0.95,3.15,0.96,MS,13.0783
HIP97166,1255.01,237222864,296.2443,74.0627,9.92,0.87,0.86,2.7,1.1,MS,10.288882
T001258,1258.01,288132261,209.485,79.5832,9.634,1.49,1.16,4.19,1.05,MS,10.26086
T001260E,1260.01,355867695,157.1459,65.8546,11.922,0.69,0.66,2.4,1.07,MS,3.12716
T001261,1261.01,356311210,268.0161,53.7306,11.207,1.01,1.07,4.01,0.91,MS,18.055717
347039,1263.01,406672232,309.3534,22.6546,9.357999999999999,0.82,0.86,1.43,1.01,MS,1.021332
T001264,1264.01,416195870,287.242,57.3442,11.470999999999998,0.97,0.84,7.81,0.93,MS,2.744165
T001269,1269.01,198241702,249.6971,64.5587,11.618,0.85,0.97,2.38,0.79,MS,4.252932
T001272,1272.01,417948359,199.1966,49.861,11.758,0.81,0.82,4.29,0.92,MS,3.3159970000000003
T001279,1279.01,224297258,185.0639,56.2011,10.714,0.84,0.96,2.58,0.89,MS,9.61548
T001280,1280.01,230017324,291.4652,61.7763,11.583,0.75,0.74,2.92,0.79,MS,9.69249
T001288,1288.01,365733349,313.1666,65.6091,10.445,0.92,1.18,4.73,1.06,MS,2.700062
K00246,1290.01,417676622,291.0324,49.0403,10.077,1.26,1.06,2.42,0.94,MS,5.400569
T001293,1293.01,202504234,230.3099,63.5654,11.647,1.11,1.08,3.86,0.91,MS,1.68494
T001301,1301.01,356867115,275.8631,71.5814,11.337,0.73,0.77,2.56,0.98,MS,6.09617
192279,1304.01,186000935,303.0732,44.4962,10.280999999999999,1.18,1.1,5.61,0.95,MS,8.876339999999997
191939,1339.01,269701147,302.024,66.8506,8.97,0.92,0.95,3.2,1.12,MS,8.880405999999997
T001346,1346.01,219852882,256.6229,68.8429,11.693,0.78,0.82,2.1,0.83,MS,5.50261
T001347,1347.01,229747848,280.3268,70.2899,11.168,0.85,0.94,2.06,0.74,MS,0.847366
T001386,1386.01,343019899,334.5037,54.319,10.61,1.03,1.03,6.55,0.95,MS,
T001391,1391.01,389182138,343.6358,54.1618,11.140999999999998,0.79,0.9,2.55,0.95,MS,2.72687
T001410,1410.01,199444169,334.8832,42.5603,11.110999999999999,0.78,0.71,2.94,1.0,MS,1.216835
GJ9522A,1411.01,116483514,232.9451,47.0568,10.51,0.69,0.65,1.37,1.0,MS,1.452049
HIP71409,1415.01,148782377,219.0374,42.3783,8.86,1.41,1.28,4.78,0.98,MS,14.419358
HIP70705,1416.01,158025009,216.924,41.9534,9.91,0.8,0.81,1.77,1.12,MS,1.069606
T001422,1422.01,333473672,354.2412,39.6394,10.622,1.01,1.08,3.09,1.03,MS,12.99844
235088,1430.01,293954617,300.6143,53.3768,9.19,0.78,0.85,2.23,0.96,MS,7.434007000000001
T001432,1432.01,256783784,329.4016,36.3216,10.061,0.91,0.99,2.18,0.88,MS,6.11219
102121,1434.01,138588540,176.3806,65.541,8.78,0.74,0.94,2.03,0.96,MS,29.889399
T001435,1435.01,153976959,203.5369,67.6217,10.630999999999998,0.82,0.87,1.16,1.01,MS,0.685999
154840,1437.01,198356533,256.1387,56.8426,9.173,1.22,1.14,2.35,1.06,MS,18.840143
T001438,1438.01,229650439,280.9243,74.9376,10.957,0.82,0.9,2.81,0.84,MS,5.14002
T001441,1441.01,233951353,305.4131,58.1412,10.041,1.24,1.07,2.78,1.08,MS,22.095791
T001443,1443.01,237232044,297.4003,76.1391,10.675,0.75,0.89,2.07,1.14,MS,23.540657
T001444,1444.01,258514800,305.4743,70.9438,10.936,0.92,0.96,1.29,0.94,MS,0.470212
T001446,1446.01,294471966,302.0014,51.3619,11.577,0.83,0.88,2.22,0.84,MS,6.31719
T001451,1451.01,417931607,186.5243,61.25899999999999,9.584,1.03,1.04,2.46,1.08,MS,16.53818
T001453,1453.01,198390247,258.2238,57.1978,11.113,0.71,0.81,2.25,0.93,MS,6.58868
332231,1456.01,199376584,306.7413,33.7445,8.558,1.27,1.16,7.7,0.89,MS,12.15601
158259,1462.01,188768068,261.3502,52.7907,6.479,1.26,1.04,1.36,1.05,MS,2.17798
219134,1469.01,283722336,348.3207,57.1684,5.569,0.75,0.8,1.21,1.09,MS,3.093132
12572,1471.01,306263608,30.9043,21.2809,9.2,0.97,1.0,4.28,1.15,MS,20.772024
T001472,1472.01,306955329,14.1136,48.6376,11.302,0.86,0.86,4.31,1.01,MS,6.364103
6061,1473.01,352413427,15.5982,37.1855,8.844,0.99,1.09,2.49,1.01,MS,5.255294
T001486,1486.01,233541860,281.1982,62.6854,11.402999999999999,0.71,0.63,1.21,1.05,MS,0.26665
T001504,1504.01,326114850,331.5696,52.7019,10.581,1.5,1.19,3.69,1.01,MS,1.24564
T001520,1520.01,269238073,350.2325,62.1611,10.154,1.5,1.17,3.89,0.8,MS,6.15501
T001533,1533.01,345143460,355.2466,57.4854,10.953,0.88,0.84,2.81,1.03,MS,3.6462
T001537,1537.01,173612049,348.5816,44.5089,10.925,0.96,1.11,3.2,1.03,MS,6.49052
T001538,1538.01,177244357,356.9958,47.6557,10.352,1.12,1.12,5.63,0.9,MS,6.54692
1300,1548.01,440100539,4.3580000000000005,42.2823,9.267000000000001,1.21,1.06,3.34,0.97,MS,12.6017
T001609,1609.01,229951289,288.6754,60.67100000000001,10.775,0.98,1.11,2.68,1.07,MS,13.3118
T001610,1610.01,219776325,263.5434,61.1213,10.99,1.19,1.03,2.38,1.07,MS,2.52894
207897,1611.01,264678534,325.1866,84.3335,8.37,0.78,0.85,2.72,0.98,MS,16.190579999999994
234571,1643.01,298647682,272.2646,53.2176,9.533,0.78,0.77,2.52,1.07,MS,20.078452
T001648,1648.01,376353509,45.401,69.2299,10.43,0.84,0.78,2.49,0.91,MS,7.33149
T001655,1655.01,266500992,61.1722,52.2571,11.125,1.15,0.94,3.68,1.08,MS,3.27767
T001659,1659.01,288631580,277.925,82.3057,10.078,1.01,1.1,2.0,0.89,MS,5.87731
238876,1664.01,353782445,276.938,55.7557,9.652999999999999,1.34,1.17,2.52,1.04,MS,11.834577
T001669,1669.01,428679607,45.9529,83.5876,10.218,1.07,0.98,2.25,0.91,MS,2.679485
T001681,1681.01,321041369,81.6714,56.9636,10.97,0.93,1.01,3.26,0.91,MS,1.537559
T001686,1686.01,102672709,61.731,66.1196,10.411,1.46,1.16,3.72,1.09,MS,6.702137
T001687,1687.01,103448870,66.8347,73.0239,10.507,0.98,1.02,4.39,1.07,MS,10.257449
T001691,1691.01,268334473,272.4061,86.8596,10.134,1.0,1.03,3.75,1.23,MS,16.731638
T001694,1694.01,396740648,97.7482,66.3607,11.446,0.82,0.84,5.48,1.12,MS,3.77013
T001699,1699.01,22705558,125.1888,46.2037,11.402000000000001,1.04,1.0,3.47,1.22,MS,4.54856
T001708,1708.01,241173474,116.1073,43.0092,10.715,1.24,1.22,9.64,0.97,MS,11.44192
T001710,1710.01,445805961,94.2828,76.2108,9.545,0.98,1.01,5.41,1.01,MS,24.28313
T001711,1711.01,461662295,124.4469,51.0106,10.675999999999998,0.97,0.92,7.45,1.08,MS,10.2558
237566,1716.01,14336130,105.0829,56.8244,9.406,1.24,1.06,2.74,1.01,MS,8.088417
T001722,1722.01,85242435,114.3453,61.1542,10.025,1.09,1.16,4.43,0.97,MS,9.606666
T001723,1723.01,71431780,116.7971,68.4766,9.664,1.09,1.03,3.16,0.92,MS,13.716057
63433,1726.01,130181866,117.4794,27.3632,6.92,0.9,1.01,2.16,1.0,MS,7.108153
T001727,1727.01,241225337,93.5585,53.1362,10.312000000000001,0.99,0.98,2.27,0.97,MS,1.832792
T001734,1734.01,224596152,254.5029,57.3055,10.899000000000001,0.99,1.03,2.5,1.02,MS,28.87226
T001735,1735.01,365673804,313.3387,64.2289,8.788,1.26,1.3,2.37,1.05,MS,10.385193
T001736,1736.01,408618999,43.435,69.1014,8.953,1.41,1.0,2.74,0.94,MS,7.07349
T001739,1739.01,159418353,240.1774,83.2582,10.692,0.78,0.78,2.15,1.19,MS,8.303966
T001741,1741.01,198206613,247.0447,63.4986,11.794,0.61,0.68,1.37,0.87,MS,10.941661
156141,1742.01,219857012,257.3285,71.8764,8.863,1.16,1.02,2.2,1.0,MS,21.272109
T001744,1744.01,229455001,294.2911,60.8814,9.543,1.14,1.18,4.33,1.06,MS,22.342014
T001747,1747.01,233071822,270.8066,60.6756,11.546,0.7,0.69,1.44,0.8,MS,2.754667
146757,1751.01,287080092,243.4888,63.5343,9.327,1.27,1.15,2.81,0.97,MS,37.473479
T001753,1753.01,289580577,252.4698,61.1735,11.831,0.96,1.01,2.96,0.88,MS,5.384942
T001758,1758.01,367858035,354.74300000000005,75.6851,10.794,0.81,0.88,3.8,0.93,MS,20.70427
T001759,1759.01,408636441,326.8533,62.7539,11.93,0.63,0.61,3.23,0.93,MS,37.696127
T001761,1761.01,424391516,281.5774,75.3033,11.214,1.19,1.24,2.38,1.0,MS,11.5919
T001768,1768.01,137906197,152.1029,55.5401,10.419,1.1,1.1,3.08,1.0,MS,7.33855
T001772,1772.01,85293053,156.8379,34.391,9.955,1.0,0.99,2.46,0.92,MS,8.05147
75732,1773.01,332064670,133.1492,28.3308,5.9510000000000005,0.96,0.9,1.8,0.99,MS,0.73665
85426,1774.01,4897275,148.1605,35.1117,8.25,1.09,1.06,2.74,0.96,MS,16.710042
T001775,1775.01,9348006,150.1151,39.4578,11.648,0.84,0.9,8.07,1.05,MS,10.240374
95072,1776.01,21535395,164.7761,40.9836,8.26,0.95,1.02,1.4,0.96,MS,2.800991
87620,1777.01,29191624,151.80700000000004,46.115,9.31,0.98,1.06,2.33,1.01,MS,14.653199
77946,1778.01,39699648,136.7781,46.6726,8.99,1.33,1.12,2.83,1.09,MS,6.515951
T001794,1794.01,286916251,203.3977,49.0611,10.32,1.3,1.02,3.03,0.96,MS,8.7657
93963,1797.01,368435330,162.7771,25.6412,9.182,1.05,1.08,3.21,0.97,MS,3.645428
T001798,1798.01,198153540,211.0941,46.5194,11.360999999999999,0.78,0.87,2.39,0.97,MS,8.018944
96735,1799.01,8967242,167.233,34.3032,8.98,0.96,1.01,1.63,0.98,MS,7.093853
HIP57099,1801.01,119584412,175.5766,23.0269,11.58,0.55,0.54,2.17,1.05,MS,21.284406
T001803,1803.01,144401492,178.0466,35.1718,11.870999999999999,0.69,0.79,4.03,1.1,MS,12.891153
T001805,1805.01,165763244,232.1401,55.1854,11.513,0.86,0.89,3.12,0.84,MS,24.073068
HIP65469,1807.01,180695581,201.2833,38.9225,10.0,0.74,0.73,1.53,1.05,MS,0.549343
T001818,1818.01,330799746,193.1311,34.9011,11.417,1.63,1.21,9.87,1.1,MS,5.5107800000000005
97658,1821.01,82308728,168.6382,25.7104,7.76,0.77,0.86,2.15,1.01,MS,9.497
TIC142381532,1823.01,142381532,196.2204,63.7538,10.728,0.82,0.77,8.14,1.08,MS,194.05
T001824,1824.01,142387023,197.7312,61.7448,9.721,0.82,0.88,2.4,0.99,MS,22.80811
110067,1835.01,347332255,189.8396,20.0278,8.419,0.78,0.91,1.82,0.99,MS,5.64196
T001839,1839.01,381714186,196.8332,5.8523,10.9,0.85,0.93,2.47,0.98,MS,1.424817
134319,1860.01,202426247,226.4579,64.0472,8.4,0.93,1.01,1.42,1.0,MS,1.066211
T002016,2016.02,219508169,246.7975,42.6875,11.162,0.84,0.88,2.96,0.9,MS,2.4586900000000003
HIP74981,2018.01,357501308,229.8381,29.2062,10.25,0.62,0.66,2.61,0.97,MS,7.437114999999999
T002023,2023.01,16884216,232.8631,33.902,9.366,0.7,0.82,1.66,1.04,MS,11.190049
149026,2024.01,255930614,247.6234,38.3473,8.15,1.46,1.14,8.53,0.96,MS,2.87577
T002026,2026.01,407059875,5.47,66.1682,11.384,0.77,0.84,2.27,0.95,MS,7.1924
T002039,2039.01,237071229,307.0229,61.8715,11.099,1.48,1.24,5.48,0.87,MS,11.24886
T002041,2041.01,54364414,19.2341,62.3518,11.100999999999999,1.02,1.05,3.01,0.99,MS,1.37477
T002076,2076.01,27491137,217.3927,39.7904,9.139,0.77,0.87,2.89,1.0,MS,10.355753
T002077,2077.01,230075227,244.377,68.8945,10.344000000000001,0.85,0.91,1.81,1.03,MS,6.115464
T002088,2088.01,441765914,261.3752,75.8823,11.638,0.83,0.8,3.51,0.85,MS,124.729948
T002092,2092.01,393965778,212.5469,45.56399999999999,11.295,1.05,0.96,3.19,0.89,MS,4.303042
T002100,2100.01,219436394,205.5944,76.648,11.432,0.85,0.97,2.8,0.89,MS,23.657487
T002101,2101.01,165527918,266.1336,54.0911,11.21,1.0,0.99,2.46,0.91,MS,9.075502
T002110,2110.01,394029948,282.2290000000001,78.5689,10.211,1.39,1.14,3.21,0.9,MS,32.76639
155060,2128.01,21832928,256.9826,32.1055,7.221,1.13,1.1,1.97,0.99,MS,16.334513
