star_id,runname,dvdt,curv,u_dvdt,u_curv
12572,1pl_circ_trend_hires,nan,nan,nan,nan
12572,1pl_circ_trend_hires,nan,nan,nan,nan
12572,1pl_circ_trend_hires,-0.0532,0.0,0.0057,0.0
12572,default_cps,nan,nan,nan,nan
12572,default_cps,nan,nan,nan,nan
12572,default_cps,nan,nan,nan,nan
12572,default_cps,-0.0531,0.0,0.0044,0.0
12572,eccentric,nan,nan,nan,nan
12572,eccentric,nan,nan,nan,nan
12572,eccentric,nan,nan,nan,nan
12572,eccentric,-0.0509,0.0,0.0044,0.0
12572,default,nan,nan,nan,nan
12572,default,nan,nan,nan,nan
12572,default,nan,nan,nan,nan
12572,default,-0.0532,0.0,0.0044,0.0
135694,gp_hires_shk_training,nan,nan,nan,nan
135694,gp_hires_shk_training,nan,nan,nan,nan
135694,gp_hires_shk_training,0.0,0.0,0.0,0.0
135694,circular_2periods_both_circ,nan,nan,nan,nan
135694,circular_2periods_both_circ,nan,nan,nan,nan
135694,circular_2periods_both_circ,nan,nan,nan,nan
135694,circular_2periods_both_circ,nan,nan,nan,nan
135694,circular_2periods_both_circ,0.0136,0.0,0.0086,0.0
135694,default_cps,nan,nan,nan,nan
135694,default_cps,nan,nan,nan,nan
135694,default_cps,nan,nan,nan,nan
135694,default_cps,0.0217,0.0,0.0093,0.0
135694,135694_gp_phot,nan,nan,nan,nan
135694,135694_gp_phot,nan,nan,nan,nan
135694,135694_gp_phot,nan,nan,nan,nan
135694,135694_gp_phot,0.0,0.0,0.0,0.0
135694,circular_2periods,nan,nan,nan,nan
135694,circular_2periods,nan,nan,nan,nan
135694,circular_2periods,nan,nan,nan,nan
135694,circular_2periods,nan,nan,nan,nan
135694,circular_2periods,0.01,0.0,0.01,0.0
135694,circular_hires,nan,nan,nan,nan
135694,circular_hires,nan,nan,nan,nan
135694,circular_hires,nan,nan,nan,nan
135694,circular_hires,0.027,0.0,0.013,0.0
135694,circular,nan,nan,nan,nan
135694,circular,nan,nan,nan,nan
135694,circular,nan,nan,nan,nan
135694,circular,0.0213,0.0,0.0093,0.0
135694,default,nan,nan,nan,nan
135694,default,nan,nan,nan,nan
135694,default,nan,nan,nan,nan
135694,default,0.0216,0.0,0.0095,0.0
146757,2pl,nan,nan,nan,nan
146757,2pl,nan,nan,nan,nan
146757,2pl,nan,nan,nan,nan
146757,2pl,nan,nan,nan,nan
146757,2pl,0.0,0.0,0.0,0.0
146757,146757_notrend,nan,nan,nan,nan
146757,146757_notrend,nan,nan,nan,nan
146757,146757_notrend,nan,nan,nan,nan
146757,146757_notrend,0.0,0.0,0.0,0.0
146757,146757_ecc_notrend,nan,nan,nan,nan
146757,146757_ecc_notrend,nan,nan,nan,nan
146757,146757_ecc_notrend,nan,nan,nan,nan
146757,146757_ecc_notrend,0.0,0.0,0.0,0.0
146757,default_cps,nan,nan,nan,nan
146757,default_cps,nan,nan,nan,nan
146757,default_cps,nan,nan,nan,nan
146757,default_cps,0.053,0.0,0.042,0.0
146757,default,nan,nan,nan,nan
146757,default,0.0396351230626925,0.0,,
146757,default,0.0396351230626925,0.0,,
146757,default,0.0396351230626925,0.0,,
154840,1pl_ecc,nan,nan,nan,nan
154840,1pl_ecc,nan,nan,nan,nan
154840,1pl_ecc,nan,nan,nan,nan
154840,1pl_ecc,0.0016,0.0,0.0081,0.0
154840,default_cps,nan,nan,nan,nan
154840,default_cps,nan,nan,nan,nan
154840,default_cps,nan,nan,nan,nan
154840,default_cps,0.0023,0.0,0.0081,0.0
154840,hires,nan,nan,nan,nan
154840,hires,nan,nan,nan,nan
154840,hires,-0.0001,0.0,0.011,0.0
154840,default,nan,nan,nan,nan
154840,default,nan,nan,nan,nan
154840,default,nan,nan,nan,nan
154840,default,0.002,0.0,0.0082,0.0
156141,1plecc_noAPF,nan,nan,nan,nan
156141,1plecc_noAPF,nan,nan,nan,nan
156141,1plecc_noAPF,0.042,0.0,0.016,0.0
156141,1pl_ecc,nan,nan,nan,nan
156141,1pl_ecc,nan,nan,nan,nan
156141,1pl_ecc,nan,nan,nan,nan
156141,1pl_ecc,0.048,0.0,0.007,0.0
156141,default_cps,nan,nan,nan,nan
156141,default_cps,nan,nan,nan,nan
156141,default_cps,nan,nan,nan,nan
156141,default_cps,0.0465,0.0,0.0073,0.0
156141,default,nan,nan,nan,nan
156141,default,nan,nan,nan,nan
156141,default,nan,nan,nan,nan
156141,default,0.0463,0.0,0.0073,0.0
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,nan,nan,nan,nan
191939,191939_4P_circ_trend_curv,0.1111,-4.8e-05,0.0058,1.7e-05
191939,default_cps,nan,nan,nan,nan
191939,default_cps,nan,nan,nan,nan
191939,default_cps,nan,nan,nan,nan
191939,default_cps,nan,nan,nan,nan
191939,default_cps,nan,nan,nan,nan
191939,default_cps,0.0938,0.0,0.0099,0.0
191939,191939_3Pcirce1Pecc_trend_HIRES,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend_HIRES,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend_HIRES,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend_HIRES,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend_HIRES,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend_HIRES,0.0959,0.0,0.0029,0.0
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,nan,nan,nan,nan
191939,191939_3Pcirce1Pecc_trend,0.0966,0.0,0.0024,0.0
191939,default,nan,nan,nan,nan
191939,default,nan,nan,nan,nan
191939,default,nan,nan,nan,nan
191939,default,nan,nan,nan,nan
191939,default,nan,nan,nan,nan
191939,default,0.0939,0.0,0.0099,0.0
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,nan,nan,nan,nan
191939,191939_4P_circ_trend,0.0966,0.0,0.0025,0.0
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,nan,nan,nan,nan
191939,191939_4P_circ,0.0,0.0,0.0,0.0
207897,1pl_ecc,nan,nan,nan,nan
207897,1pl_ecc,nan,nan,nan,nan
207897,1pl_ecc,nan,nan,nan,nan
207897,1pl_ecc,-0.00074,0.0,0.00039,0.0
207897,default_cps,nan,nan,nan,nan
207897,default_cps,nan,nan,nan,nan
207897,default_cps,nan,nan,nan,nan
207897,default_cps,nan,nan,nan,nan
207897,default_cps,-0.00085,0.0,0.00035,0.0
207897,default,nan,nan,nan,nan
207897,default,nan,nan,nan,nan
207897,default,nan,nan,nan,nan
207897,default,nan,nan,nan,nan
207897,default,-0.00084,0.0,0.00035,0.0
237566,default_cps,nan,nan,nan,nan
237566,default_cps,nan,nan,nan,nan
237566,default_cps,-0.004,0.0,0.014,0.0
237566,default,nan,nan,nan,nan
237566,default,nan,nan,nan,nan
237566,default,-0.004,0.0,0.014,0.0
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,nan,nan,nan,nan
63935,3pl_circ_w_HARPS-N,0.0,0.0,0.0,0.0
63935,3pl_circ,nan,nan,nan,nan
63935,3pl_circ,nan,nan,nan,nan
63935,3pl_circ,nan,nan,nan,nan
63935,3pl_circ,nan,nan,nan,nan
63935,3pl_circ,nan,nan,nan,nan
63935,3pl_circ,0.0,0.0,0.0,0.0
63935,1pl_ecc,nan,nan,nan,nan
63935,1pl_ecc,nan,nan,nan,nan
63935,1pl_ecc,nan,nan,nan,nan
63935,1pl_ecc,0.0056,0.0,0.0035,0.0
63935,2pl_ecc,nan,nan,nan,nan
63935,2pl_ecc,nan,nan,nan,nan
63935,2pl_ecc,nan,nan,nan,nan
63935,2pl_ecc,nan,nan,nan,nan
63935,2pl_ecc,0.0,0.0,0.0,0.0
63935,2pl_circ,nan,nan,nan,nan
63935,2pl_circ,nan,nan,nan,nan
63935,2pl_circ,nan,nan,nan,nan
63935,2pl_circ,nan,nan,nan,nan
63935,2pl_circ,0.0,0.0,0.0,0.0
63935,default_correct_per,nan,nan,nan,nan
63935,default_correct_per,nan,nan,nan,nan
63935,default_correct_per,nan,nan,nan,nan
63935,default_correct_per,0.0,0.0,0.0,0.0
63935,default_cps,nan,nan,nan,nan
63935,default_cps,nan,nan,nan,nan
63935,default_cps,nan,nan,nan,nan
63935,default_cps,0.0082,0.0,0.0034,0.0
63935,default,nan,nan,nan,nan
63935,default,nan,nan,nan,nan
63935,default,nan,nan,nan,nan
63935,default,0.0083,0.0,0.0034,0.0
93963,default_cps,nan,nan,nan,nan
93963,default_cps,nan,nan,nan,nan
93963,default_cps,0.188,0.0,0.036,0.0
93963,default,nan,nan,nan,nan
93963,default,nan,nan,nan,nan
93963,default,0.188,0.0,0.036,0.0
GJ9522A,gp_shk_training,nan,nan,nan,nan
GJ9522A,gp_shk_training,nan,nan,nan,nan
GJ9522A,gp_shk_training,0.0,0.0,0.0,0.0
GJ9522A,gp_shk,nan,nan,nan,nan
GJ9522A,gp_shk,nan,nan,nan,nan
GJ9522A,gp_shk,0.0,0.0,0.0,0.0
GJ9522A,default_cps,nan,nan,nan,nan
GJ9522A,default_cps,nan,nan,nan,nan
GJ9522A,default_cps,-0.03,0.0,0.01,0.0
GJ9522A,2pl_circ_notrend,nan,nan,nan,nan
GJ9522A,2pl_circ_notrend,nan,nan,nan,nan
GJ9522A,2pl_circ_notrend,nan,nan,nan,nan
GJ9522A,2pl_circ_notrend,0.0,0.0,0.0,0.0
GJ9522A,default,nan,nan,nan,nan
GJ9522A,default,nan,nan,nan,nan
GJ9522A,default,-0.03,0.0,0.01,0.0
HIP97166,default_cps,nan,nan,nan,nan
HIP97166,default_cps,nan,nan,nan,nan
HIP97166,default_cps,nan,nan,nan,nan
HIP97166,default_cps,0.0127,0.0,0.0077,0.0
HIP97166,HIP97166_ecc-HIRES_only,nan,nan,nan,nan
HIP97166,HIP97166_ecc-HIRES_only,nan,nan,nan,nan
HIP97166,HIP97166_ecc-HIRES_only,0.0,0.0,0.0,0.0
HIP97166,HIP97166_2planet-ecc,nan,nan,nan,nan
HIP97166,HIP97166_2planet-ecc,nan,nan,nan,nan
HIP97166,HIP97166_2planet-ecc,nan,nan,nan,nan
HIP97166,HIP97166_2planet-ecc,nan,nan,nan,nan
HIP97166,HIP97166_2planet-ecc,0.0,0.0,0.0,0.0
HIP97166,HIP97166_2planet-circ,nan,nan,nan,nan
HIP97166,HIP97166_2planet-circ,nan,nan,nan,nan
HIP97166,HIP97166_2planet-circ,nan,nan,nan,nan
HIP97166,HIP97166_2planet-circ,nan,nan,nan,nan
HIP97166,HIP97166_2planet-circ,0.0,0.0,0.0,0.0
HIP97166,HIP97166_ecc-mason_custom,nan,nan,nan,nan
HIP97166,HIP97166_ecc-mason_custom,nan,nan,nan,nan
HIP97166,HIP97166_ecc-mason_custom,nan,nan,nan,nan
HIP97166,HIP97166_ecc-mason_custom,nan,nan,nan,nan
HIP97166,HIP97166_ecc-mason_custom,0.0,0.0,0.0,0.0
HIP97166,HIP97166_ecc-jitprior,nan,nan,nan,nan
HIP97166,HIP97166_ecc-jitprior,nan,nan,nan,nan
HIP97166,HIP97166_ecc-jitprior,nan,nan,nan,nan
HIP97166,HIP97166_ecc-jitprior,0.0114,0.0,0.0052,0.0
HIP97166,HIP97166_ecc,nan,nan,nan,nan
HIP97166,HIP97166_ecc,nan,nan,nan,nan
HIP97166,HIP97166_ecc,nan,nan,nan,nan
HIP97166,HIP97166_ecc,0.0099,0.0,0.0072,0.0
HIP97166,HIP97166_ecc-notrend,nan,nan,nan,nan
HIP97166,HIP97166_ecc-notrend,nan,nan,nan,nan
HIP97166,HIP97166_ecc-notrend,nan,nan,nan,nan
HIP97166,HIP97166_ecc-notrend,0.0,0.0,0.0,0.0
HIP97166,default,nan,nan,nan,nan
HIP97166,default,nan,nan,nan,nan
HIP97166,default,nan,nan,nan,nan
HIP97166,default,0.0126,0.0,0.0076,0.0
T001173,default_cps,nan,nan,nan,nan
T001173,default_cps,nan,nan,nan,nan
T001173,default_cps,0.033,0.0,0.072,0.0
T001173,default,nan,nan,nan,nan
T001173,default,nan,nan,nan,nan
T001173,default,0.031,0.0,0.073,0.0
T001174,GP,nan,nan,nan,nan
T001174,GP,nan,nan,nan,nan
T001174,GP,0.0,0.0,0.0,0.0
T001174,1pl_ecc,nan,nan,nan,nan
T001174,1pl_ecc,nan,nan,nan,nan
T001174,1pl_ecc,0.0,0.0,0.0,0.0
T001174,default_cps,nan,nan,nan,nan
T001174,default_cps,nan,nan,nan,nan
T001174,default_cps,-0.13,0.0,0.03,0.0
T001174,1pl_circ,nan,nan,nan,nan
T001174,1pl_circ,nan,nan,nan,nan
T001174,1pl_circ,0.0,0.0,0.0,0.0
T001174,default,nan,nan,nan,nan
T001174,default,nan,nan,nan,nan
T001174,default,-0.13,0.0,0.03,0.0
T001194,1pl_trend,nan,nan,nan,nan
T001194,1pl_trend,nan,nan,nan,nan
T001194,1pl_trend,0.003,0.0,0.012,0.0
T001194,1pl_ecc,nan,nan,nan,nan
T001194,1pl_ecc,nan,nan,nan,nan
T001194,1pl_ecc,0.0,0.0,0.0,0.0
T001194,1pl_curv,nan,nan,nan,nan
T001194,1pl_curv,nan,nan,nan,nan
T001194,1pl_curv,0.0,2e-08,0.0,4.5e-05
T001194,1pl_circ,nan,nan,nan,nan
T001194,1pl_circ,nan,nan,nan,nan
T001194,1pl_circ,0.0,0.0,0.0,0.0
T001194,trend,nan,nan,nan,nan
T001194,trend,nan,nan,nan,nan
T001194,trend,0.006,0.0,0.012,0.0
T001194,ecc,nan,nan,nan,nan
T001194,ecc,nan,nan,nan,nan
T001194,ecc,0.0,0.0,0.0,0.0
T001194,default_cps,nan,nan,nan,nan
T001194,default_cps,nan,nan,nan,nan
T001194,default_cps,0.004,0.0,0.013,0.0
T001194,curv,nan,nan,nan,nan
T001194,curv,nan,nan,nan,nan
T001194,curv,0.0,0.00013,0.0,0.00011
T001194,circ,nan,nan,nan,nan
T001194,circ,nan,nan,nan,nan
T001194,circ,0.0,0.0,0.0,0.0
T001194,default,nan,nan,nan,nan
T001194,default,nan,nan,nan,nan
T001194,default,0.004,0.0,0.013,0.0
T001244,default_cps,nan,nan,nan,nan
T001244,default_cps,-1.85121404427757e-08,0.0,,
T001244,default_cps,-1.85121404427757e-08,0.0,,
T001244,default,nan,nan,nan,nan
T001244,default,-1.85121404427757e-08,0.0,,
T001244,default,-1.85121404427757e-08,0.0,,
T001246,minus_planet_e,nan,nan,nan,nan
T001246,minus_planet_e,nan,nan,nan,nan
T001246,minus_planet_e,nan,nan,nan,nan
T001246,minus_planet_e,nan,nan,nan,nan
T001246,minus_planet_e,-0.017,0.0,0.011,0.0
T001246,minus_planet_d,nan,nan,nan,nan
T001246,minus_planet_d,nan,nan,nan,nan
T001246,minus_planet_d,nan,nan,nan,nan
T001246,minus_planet_d,nan,nan,nan,nan
T001246,minus_planet_d,0.002,0.0,0.0099,0.0
T001246,minus_planet_c,nan,nan,nan,nan
T001246,minus_planet_c,nan,nan,nan,nan
T001246,minus_planet_c,nan,nan,nan,nan
T001246,minus_planet_c,nan,nan,nan,nan
T001246,minus_planet_c,-0.009,0.0,0.012,0.0
T001246,minus_planet_b,nan,nan,nan,nan
T001246,minus_planet_b,nan,nan,nan,nan
T001246,minus_planet_b,nan,nan,nan,nan
T001246,minus_planet_b,nan,nan,nan,nan
T001246,minus_planet_b,-0.01,0.0,0.01,0.0
