star_id,runname,dvdt,curv,u_dvdt,u_curv
T001246,default_cps,nan,nan,nan,nan
T001246,default_cps,nan,nan,nan,nan
T001246,default_cps,-0.04,0.0,0.013,0.0
T001246,4pl_ecc,nan,nan,nan,nan
T001246,4pl_ecc,nan,nan,nan,nan
T001246,4pl_ecc,nan,nan,nan,nan
T001246,4pl_ecc,nan,nan,nan,nan
T001246,4pl_ecc,-0.010575620610791,0.0,,
T001246,4pl_ecc,-0.010575620610791,0.0,,
T001246,4pl,nan,nan,nan,nan
T001246,4pl,nan,nan,nan,nan
T001246,4pl,nan,nan,nan,nan
T001246,4pl,nan,nan,nan,nan
T001246,4pl,nan,nan,nan,nan
T001246,4pl,-0.0005,0.0,0.0093,0.0
T001246,default,nan,nan,nan,nan
T001246,default,nan,nan,nan,nan
T001246,default,-0.04,0.0,0.013,0.0
T001248,default_cps,nan,nan,nan,nan
T001248,default_cps,nan,nan,nan,nan
T001248,default_cps,-80.6603881751998,0.0,2.7e+21,0.0
T001248,default,nan,nan,nan,nan
T001248,default,-6.39197219004778e-11,0.0,,
T001248,default,-6.39197219004778e-11,0.0,,
T001249,default_cps,nan,nan,nan,nan
T001249,default_cps,nan,nan,nan,nan
T001249,default_cps,-0.018,0.0,0.013,0.0
T001249,default,nan,nan,nan,nan
T001249,default,nan,nan,nan,nan
T001249,default,-0.018,0.0,0.013,0.0
T001269,default_cps,nan,nan,nan,nan
T001269,default_cps,0.0828646542019821,0.0,,
T001269,default_cps,0.0828646542019821,0.0,,
T001269,default,nan,nan,nan,nan
T001269,default,nan,nan,nan,nan
T001269,default,-1.0,0.0,1100.0,0.0
T001272,default_cps,nan,nan,nan,nan
T001272,default_cps,nan,nan,nan,nan
T001272,default_cps,-0.021,0.0,0.018,0.0
T001272,T001272_ecc,nan,nan,nan,nan
T001272,T001272_ecc,nan,nan,nan,nan
T001272,T001272_ecc,0.0,0.0,0.0,0.0
T001272,T001272_jit_2,nan,nan,nan,nan
T001272,T001272_jit_2,nan,nan,nan,nan
T001272,T001272_jit_2,-0.0235,0.0,0.0049,0.0
T001272,T001272_ecc_3planet-22day,nan,nan,nan,nan
T001272,T001272_ecc_3planet-22day,nan,nan,nan,nan
T001272,T001272_ecc_3planet-22day,nan,nan,nan,nan
T001272,T001272_ecc_3planet-22day,nan,nan,nan,nan
T001272,T001272_ecc_3planet-22day,-0.0204,0.0,0.0096,0.0
T001272,T001272_ecc_3planet,nan,nan,nan,nan
T001272,T001272_ecc_3planet,nan,nan,nan,nan
T001272,T001272_ecc_3planet,nan,nan,nan,nan
T001272,T001272_ecc_3planet,nan,nan,nan,nan
T001272,T001272_ecc_3planet,-0.0119,0.0,0.0094,0.0
T001272,T001272_ecc_2planet-9day,nan,nan,nan,nan
T001272,T001272_ecc_2planet-9day,nan,nan,nan,nan
T001272,T001272_ecc_2planet-9day,nan,nan,nan,nan
T001272,T001272_ecc_2planet-9day,0.0,0.0,0.0,0.0
T001272,T001272_ecc_2planet,nan,nan,nan,nan
T001272,T001272_ecc_2planet,nan,nan,nan,nan
T001272,T001272_ecc_2planet,nan,nan,nan,nan
T001272,T001272_ecc_2planet,0.016,0.0,0.045,0.0
T001272,circ,nan,nan,nan,nan
T001272,circ,nan,nan,nan,nan
T001272,circ,-0.012,0.0,0.016,0.0
T001272,default,nan,nan,nan,nan
T001272,default,nan,nan,nan,nan
T001272,default,-0.021,0.0,0.018,0.0
T001279,default_cps,nan,nan,nan,nan
T001279,default_cps,nan,nan,nan,nan
T001279,default_cps,-0.0112,0.0,0.0071,0.0
T001279,1pl_ecc,nan,nan,nan,nan
T001279,1pl_ecc,nan,nan,nan,nan
T001279,1pl_ecc,-0.0114,0.0,0.0073,0.0
T001279,default,nan,nan,nan,nan
T001279,default,nan,nan,nan,nan
T001279,default,-0.011,0.0,0.0071,0.0
T001288,T001288_2p_noTrend,nan,nan,nan,nan
T001288,T001288_2p_noTrend,nan,nan,nan,nan
T001288,T001288_2p_noTrend,nan,nan,nan,nan
T001288,T001288_2p_noTrend,0.0,0.0,0.0,0.0
T001288,default_cps,nan,nan,nan,nan
T001288,default_cps,nan,nan,nan,nan
T001288,default_cps,-0.007,0.0,0.016,0.0
T001288,default,nan,nan,nan,nan
T001288,default,nan,nan,nan,nan
T001288,default,-0.007,0.0,0.016,0.0
T001410,default_cps,nan,nan,nan,nan
T001410,default_cps,nan,nan,nan,nan
T001410,default_cps,-0.0141,0.0,0.0082,0.0
T001410,T001410_2planet_kesprint,nan,nan,nan,nan
T001410,T001410_2planet_kesprint,nan,nan,nan,nan
T001410,T001410_2planet_kesprint,nan,nan,nan,nan
T001410,T001410_2planet_kesprint,nan,nan,nan,nan
T001410,T001410_2planet_kesprint,-0.016,0.0,0.014,0.0
T001410,T001410_2planet_combined,nan,nan,nan,nan
T001410,T001410_2planet_combined,nan,nan,nan,nan
T001410,T001410_2planet_combined,nan,nan,nan,nan
T001410,T001410_2planet_combined,-0.0023,0.0,0.0043,0.0
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,nan,nan,nan,nan
T001410,included_carmenes_3p_ecc,-0.006,0.0,0.004,0.0
T001410,included_carmenes_2p_ecc,nan,nan,nan,nan
T001410,included_carmenes_2p_ecc,nan,nan,nan,nan
T001410,included_carmenes_2p_ecc,nan,nan,nan,nan
T001410,included_carmenes_2p_ecc,nan,nan,nan,nan
T001410,included_carmenes_2p_ecc,nan,nan,nan,nan
T001410,included_carmenes_2p_ecc,-0.0089,0.0,0.0047,0.0
T001410,included_carmenes,nan,nan,nan,nan
T001410,included_carmenes,nan,nan,nan,nan
T001410,included_carmenes,nan,nan,nan,nan
T001410,included_carmenes,nan,nan,nan,nan
T001410,included_carmenes,-0.0167,0.0,0.0084,0.0
T001410,T001410_3planet-ecc,nan,nan,nan,nan
T001410,T001410_3planet-ecc,nan,nan,nan,nan
T001410,T001410_3planet-ecc,nan,nan,nan,nan
T001410,T001410_3planet-ecc,nan,nan,nan,nan
T001410,T001410_3planet-ecc,-0.0005,0.0,0.0035,0.0
T001410,T001410_2planet-ecc,nan,nan,nan,nan
T001410,T001410_2planet-ecc,nan,nan,nan,nan
T001410,T001410_2planet-ecc,nan,nan,nan,nan
T001410,T001410_2planet-ecc,-0.0021,0.0,0.0042,0.0
T001410,ecc,nan,nan,nan,nan
T001410,ecc,nan,nan,nan,nan
T001410,ecc,-0.013,0.0,0.0083,0.0
T001410,default,nan,nan,nan,nan
T001410,default,nan,nan,nan,nan
T001410,default,-0.0142,0.0,0.0082,0.0
T001422,default_cps,nan,nan,nan,nan
T001422,default_cps,nan,nan,nan,nan
T001422,default_cps,0.0059,0.0,0.0077,0.0
T001422,1pl_trend,nan,nan,nan,nan
T001422,1pl_trend,nan,nan,nan,nan
T001422,1pl_trend,0.006,0.0,0.0076,0.0
T001422,1pl_ecc,nan,nan,nan,nan
T001422,1pl_ecc,nan,nan,nan,nan
T001422,1pl_ecc,0.0,0.0,0.0,0.0
T001422,1pl_curv,nan,nan,nan,nan
T001422,1pl_curv,nan,nan,nan,nan
T001422,1pl_curv,0.0,3.8e-05,0.0,3.4e-05
T001422,1pl_circ,nan,nan,nan,nan
T001422,1pl_circ,nan,nan,nan,nan
T001422,1pl_circ,0.0,0.0,0.0,0.0
T001422,default,nan,nan,nan,nan
T001422,default,nan,nan,nan,nan
T001422,default,0.0059,0.0,0.0076,0.0
T001438,default_cps,nan,nan,nan,nan
T001438,default_cps,nan,nan,nan,nan
T001438,default_cps,0.06,0.0,0.34,0.0
T001438,default,nan,nan,nan,nan
T001438,default,nan,nan,nan,nan
T001438,default,0.06,0.0,0.36,0.0
T001443,default_cps,nan,nan,nan,nan
T001443,default_cps,2.61803065717419,0.0,,
T001443,default_cps,2.61803065717419,0.0,,
T001443,default,nan,nan,nan,nan
T001443,default,2.61803065717419,0.0,,
T001443,default,2.61803065717419,0.0,,
T001444,default_cps,nan,nan,nan,nan
T001444,default_cps,nan,nan,nan,nan
T001444,default_cps,-0.019,0.0,0.013,0.0
T001444,no-binning_2p,nan,nan,nan,nan
T001444,no-binning_2p,nan,nan,nan,nan
T001444,no-binning_2p,nan,nan,nan,nan
T001444,no-binning_2p,-0.008,0.0,0.012,0.0
T001444,no-binning_all,nan,nan,nan,nan
T001444,no-binning_all,nan,nan,nan,nan
T001444,no-binning_all,-0.012,0.0,0.017,0.0
T001444,no-binning,nan,nan,nan,nan
T001444,no-binning,nan,nan,nan,nan
T001444,no-binning,0.0,0.0,0.0,0.0
T001444,simulated,nan,nan,nan,nan
T001444,simulated,nan,nan,nan,nan
T001444,simulated,0.0004,0.0,0.014,0.0
T001444,default,nan,nan,nan,nan
T001444,default,nan,nan,nan,nan
T001444,default,-0.019,0.0,0.013,0.0
T001451,default_cps,nan,nan,nan,nan
T001451,default_cps,nan,nan,nan,nan
T001451,default_cps,nan,nan,nan,nan
T001451,default_cps,0.0117,0.0,0.0088,0.0
T001451,ecc-custom_2pl,nan,nan,nan,nan
T001451,ecc-custom_2pl,nan,nan,nan,nan
T001451,ecc-custom_2pl,0.00168145933556574,0.0,,
T001451,ecc-custom_2pl,0.00168145933556574,0.0,,
T001451,ecc-custom_2pl,0.00168145933556574,0.0,,
T001451,ecc-custom,nan,nan,nan,nan
T001451,ecc-custom,nan,nan,nan,nan
T001451,ecc-custom,nan,nan,nan,nan
T001451,ecc-custom,0.009,0.0,0.0086,0.0
T001451,hires-ecc,nan,nan,nan,nan
T001451,hires-ecc,nan,nan,nan,nan
T001451,hires-ecc,0.002,0.0,0.014,0.0
T001451,ecc,nan,nan,nan,nan
T001451,ecc,nan,nan,nan,nan
T001451,ecc,nan,nan,nan,nan
T001451,ecc,0.0088,0.0,0.0085,0.0
T001451,hires,nan,nan,nan,nan
T001451,hires,nan,nan,nan,nan
T001451,hires,0.004,0.0,0.013,0.0
T001451,default,nan,nan,nan,nan
T001451,default,nan,nan,nan,nan
T001451,default,nan,nan,nan,nan
T001451,default,0.0115,0.0,0.0086,0.0
T001472,default_cps,nan,nan,nan,nan
T001472,default_cps,nan,nan,nan,nan
T001472,default_cps,0.099,0.0,0.034,0.0
T001472,1pl_trend,nan,nan,nan,nan
T001472,1pl_trend,nan,nan,nan,nan
T001472,1pl_trend,0.099,0.0,0.033,0.0
T001472,1pl_curv,nan,nan,nan,nan
T001472,1pl_curv,nan,nan,nan,nan
T001472,1pl_curv,0.0,0.00042,0.0,0.00014
T001472,1pl_circ,nan,nan,nan,nan
T001472,1pl_circ,nan,nan,nan,nan
T001472,1pl_circ,0.0,0.0,0.0,0.0
T001472,default,nan,nan,nan,nan
T001472,default,nan,nan,nan,nan
T001472,default,0.1,0.0,0.034,0.0
T001669,default_cps,nan,nan,nan,nan
T001669,default_cps,nan,nan,nan,nan
T001669,default_cps,0.059,0.0,0.038,0.0
T001669,default,nan,nan,nan,nan
T001669,default,nan,nan,nan,nan
T001669,default,0.058,0.0,0.038,0.0
T001691,default,nan,nan,nan,nan
T001691,default,-0.0202416495584026,0.0,,
T001691,default,-0.0202416495584026,0.0,,
T001691,default_cps,nan,nan,nan,nan
T001691,default_cps,-0.0202416495584026,0.0,,
T001691,default_cps,-0.0202416495584026,0.0,,
T001694,1pl_trend,nan,nan,nan,nan
T001694,1pl_trend,-0.34218151928365,0.0,,
T001694,1pl_trend,-0.34218151928365,0.0,,
T001694,1pl_circ,nan,nan,nan,nan
T001694,1pl_circ,0.0,0.0,,
T001694,1pl_circ,0.0,0.0,,
T001694,default_cps,nan,nan,nan,nan
T001694,default_cps,-0.339208184006015,0.0,,
T001694,default_cps,-0.339208184006015,0.0,,
T001694,default,nan,nan,nan,nan
T001694,default,-0.339208184006015,0.0,,
T001694,default,-0.339208184006015,0.0,,
T001710,default_cps,nan,nan,nan,nan
T001710,default_cps,nan,nan,nan,nan
T001710,default_cps,0.016,0.0,0.026,0.0
T001710,default,nan,nan,nan,nan
T001710,default,nan,nan,nan,nan
T001710,default,0.015,0.0,0.026,0.0
T001723,default_cps,nan,nan,nan,nan
T001723,default_cps,0.0164224442407854,0.0,,
T001723,default_cps,0.0164224442407854,0.0,,
T001723,default,nan,nan,nan,nan
T001723,default,0.0164224442407854,0.0,,
T001723,default,0.0164224442407854,0.0,,
T001753,default,nan,nan,nan,nan
T001753,default,-0.114346662879081,0.0,,
T001753,default,-0.114346662879081,0.0,,
T001753,default_cps,nan,nan,nan,nan
T001753,default_cps,-0.114346662879081,0.0,,
T001753,default_cps,-0.114346662879081,0.0,,
T001758,default_cps,nan,nan,nan,nan
T001758,default_cps,nan,nan,nan,nan
T001758,default_cps,-0.028,0.0,0.029,0.0
T001758,default,nan,nan,nan,nan
T001758,default,nan,nan,nan,nan
T001758,default,-0.028,0.0,0.029,0.0
T001759,1pl_circ,nan,nan,nan,nan
T001759,1pl_circ,nan,nan,nan,nan
T001759,1pl_circ,0.0,0.0,0.0,0.0
T001759,default_cps,nan,nan,nan,nan
T001759,default_cps,nan,nan,nan,nan
T001759,default_cps,0.044,0.0,0.017,0.0
T001759,default_1,nan,nan,nan,nan
T001759,default_1,nan,nan,nan,nan
T001759,default_1,0.081,0.0,0.033,0.0
T001759,1pl_ecc_trend,nan,nan,nan,nan
T001759,1pl_ecc_trend,nan,nan,nan,nan
T001759,1pl_ecc_trend,0.039,0.0,0.015,0.0
T001759,correctPeriod,nan,nan,nan,nan
T001759,correctPeriod,nan,nan,nan,nan
T001759,correctPeriod,0.038,0.0,0.014,0.0
T001759,default,nan,nan,nan,nan
T001759,default,nan,nan,nan,nan
T001759,default,0.044,0.0,0.017,0.0
T001794,default,nan,nan,nan,nan
T001794,default,nan,nan,nan,nan
T001794,default,-0.007,0.0,0.028,0.0
T001794,default_cps,nan,nan,nan,nan
T001794,default_cps,nan,nan,nan,nan
T001794,default_cps,-0.007,0.0,0.028,0.0
T001824,default_cps,nan,nan,nan,nan
T001824,default_cps,0.00626760909216117,0.0,,
T001824,default_cps,0.00626760909216117,0.0,,
T001824,default_cps,0.00626760909216117,0.0,,
T001824,default,nan,nan,nan,nan
T001824,default,0.00626760909216117,0.0,,
T001824,default,0.00626760909216117,0.0,,
T001824,default,0.00626760909216117,0.0,,
T002088,default_cps,nan,nan,nan,nan
T002088,default_cps,nan,nan,nan,nan
T002088,default_cps,-0.09,0.0,0.42,0.0
T002088,ecc_omega_free,nan,nan,nan,nan
T002088,ecc_omega_free,nan,nan,nan,nan
T002088,ecc_omega_free,0.0,0.0,2.0,0.0
T002088,default,nan,nan,nan,nan
T002088,default,nan,nan,nan,nan
T002088,default,-0.13,0.0,0.43,0.0
TIC142381532,1pl_circ,nan,nan,nan,nan
TIC142381532,1pl_circ,0.0149311628873332,0.0,,
TIC142381532,1pl_circ,0.0149311628873332,0.0,,
TIC142381532,1pl_circ,0.0149311628873332,0.0,,
TIC142381532,1pl_38d,nan,nan,nan,nan
TIC142381532,1pl_38d,0.0189877425069169,0.0,,
TIC142381532,1pl_38d,0.0189877425069169,0.0,,
TIC142381532,1pl_38d,0.0189877425069169,0.0,,
TIC142381532,default_cps,nan,nan,nan,nan
TIC142381532,default_cps,-0.0538971475207495,0.0,,
TIC142381532,default_cps,-0.0538971475207495,0.0,,
TIC142381532,default_cps,-0.0538971475207495,0.0,,
TIC142381532,default,nan,nan,nan,nan
TIC142381532,default,-0.0538971475207495,0.0,,
TIC142381532,default,-0.0538971475207495,0.0,,
TIC142381532,default,-0.0538971475207495,0.0,,
WASP156,default_cps,nan,nan,nan,nan
WASP156,default_cps,nan,nan,nan,nan
WASP156,default_cps,0.032,0.0,0.024,0.0
WASP156,default,nan,nan,nan,nan
WASP156,default,nan,nan,nan,nan
WASP156,default,0.033,0.0,0.024,0.0
