star_id,day,instrument,0
63935,2020-01-17,hires_j,1
63935,2020-01-21,hires_j,1
63935,2020-01-22,hires_j,1
63935,2020-01-23,apf,2
63935,2020-01-28,apf,2
63935,2020-01-30,hires_j,3
63935,2020-01-31,hires_j,1
63935,2020-02-01,apf,2
63935,2020-02-01,hires_j,1
63935,2020-02-02,apf,1
63935,2020-02-04,apf,1
63935,2020-02-05,apf,1
63935,2020-02-05,hires_j,3
63935,2020-02-06,apf,1
63935,2020-02-09,apf,1
63935,2020-02-11,apf,1
63935,2020-02-13,apf,1
63935,2020-02-15,apf,1
63935,2020-02-16,apf,1
63935,2020-02-17,apf,1
63935,2020-02-18,apf,1
63935,2020-02-19,apf,1
63935,2020-02-20,apf,1
63935,2020-02-21,apf,1
63935,2020-02-22,apf,1
63935,2020-02-23,apf,1
63935,2020-02-24,apf,1
63935,2020-02-24,hires_j,3
63935,2020-02-25,apf,1
63935,2020-02-25,hires_j,3
63935,2020-02-26,hires_j,3
63935,2020-02-27,apf,1
63935,2020-02-27,hires_j,3
63935,2020-02-28,apf,1
63935,2020-02-28,hires_j,3
63935,2020-03-03,hires_j,3
63935,2020-03-04,apf,1
63935,2020-03-10,apf,1
63935,2020-03-10,hires_j,3
63935,2020-03-12,apf,1
63935,2020-03-13,apf,1
63935,2020-04-15,apf,1
63935,2020-04-22,apf,1
63935,2020-04-24,apf,1
63935,2020-04-26,apf,1
63935,2020-05-30,hires_j,3
63935,2020-06-02,hires_j,3
63935,2020-06-03,hires_j,3
63935,2020-09-07,hires_j,1
63935,2020-09-08,hires_j,3
63935,2020-09-22,hires_j,2
63935,2020-09-24,hires_j,3
63935,2020-09-27,hires_j,3
63935,2020-09-28,hires_j,3
63935,2020-09-29,hires_j,3
63935,2020-09-30,hires_j,3
63935,2020-10-19,apf,1
63935,2020-10-20,apf,1
63935,2020-10-24,apf,1
63935,2020-11-02,apf,1
63935,2020-11-03,apf,1
63935,2020-11-04,apf,1
63935,2020-11-05,apf,1
63935,2020-11-13,apf,3
63935,2020-11-15,apf,2
63935,2020-11-16,apf,1
63935,2020-11-28,hires_j,1
63935,2020-12-06,apf,1
63935,2020-12-06,hires_j,1
63935,2020-12-24,hires_j,1
63935,2020-12-25,hires_j,1
63935,2020-12-26,hires_j,1
63935,2021-01-06,apf,1
63935,2021-01-18,hires_j,1
63935,2021-01-22,hires_j,1
63935,2021-01-24,hires_j,1
63935,2021-02-06,apf,1
63935,2021-02-26,apf,1
63935,2021-02-26,hires_j,1
63935,2021-03-07,hires_j,1
63935,2021-05-20,hires_j,1
63935,2021-06-02,hires_j,1
75732,2004-11-29,hires_j,3
75732,2004-12-30,hires_j,3
75732,2005-02-24,hires_j,3
75732,2005-04-20,hires_j,3
75732,2005-06-25,hires_j,3
75732,2005-06-26,hires_j,4
75732,2005-11-18,hires_j,6
75732,2005-11-19,hires_j,3
75732,2005-11-20,hires_j,4
75732,2005-11-21,hires_j,3
75732,2005-11-22,hires_j,3
75732,2005-12-19,hires_j,5
75732,2005-12-20,hires_j,3
75732,2006-01-11,hires_j,3
75732,2006-01-12,hires_j,3
75732,2006-01-13,hires_j,3
75732,2006-01-14,hires_j,3
75732,2006-01-15,hires_j,3
75732,2006-01-16,hires_j,1
75732,2006-01-17,hires_j,3
75732,2006-01-18,hires_j,3
75732,2006-02-09,hires_j,3
75732,2006-02-10,hires_j,3
75732,2006-02-11,hires_j,3
75732,2006-03-12,hires_j,3
75732,2006-04-12,hires_j,4
75732,2006-04-16,hires_j,3
75732,2006-12-14,hires_j,5
75732,2006-12-15,hires_j,10
75732,2006-12-16,hires_j,5
75732,2007-01-08,hires_j,5
75732,2007-01-29,hires_j,5
75732,2007-01-30,hires_j,7
75732,2007-01-31,hires_j,5
75732,2007-02-07,hires_j,10
75732,2007-04-26,hires_j,2
75732,2007-05-26,hires_j,3
75732,2007-05-27,hires_j,3
75732,2007-05-28,hires_j,3
75732,2007-05-29,hires_j,2
75732,2007-05-30,hires_j,3
75732,2007-05-31,hires_j,3
75732,2007-06-04,hires_j,3
75732,2007-10-24,hires_j,1
75732,2007-11-23,hires_j,3
75732,2007-11-24,hires_j,3
75732,2007-11-25,hires_j,1
75732,2007-12-19,hires_j,2
75732,2007-12-20,hires_j,1
75732,2007-12-21,hires_j,1
75732,2007-12-24,hires_j,1
75732,2007-12-26,hires_j,1
75732,2007-12-27,hires_j,1
75732,2008-01-27,hires_j,1
75732,2008-03-19,hires_j,1
75732,2008-03-20,hires_j,1
75732,2008-11-08,hires_j,3
75732,2008-12-05,hires_j,3
75732,2008-12-06,hires_j,3
75732,2008-12-07,hires_j,3
75732,2008-12-08,hires_j,3
75732,2008-12-09,hires_j,3
75732,2008-12-10,hires_j,3
75732,2008-12-18,hires_j,1
75732,2008-12-19,hires_j,1
75732,2008-12-21,hires_j,1
75732,2009-01-07,hires_j,3
75732,2009-01-15,hires_j,3
75732,2009-02-02,hires_j,3
75732,2009-04-06,hires_j,1
75732,2009-04-08,hires_j,3
75732,2009-04-13,hires_j,3
75732,2009-05-03,hires_j,3
75732,2009-05-04,hires_j,1
75732,2009-06-01,hires_j,3
75732,2009-06-02,hires_j,3
75732,2009-06-03,hires_j,3
75732,2009-06-04,hires_j,3
75732,2009-06-05,hires_j,3
75732,2009-06-06,hires_j,3
75732,2009-10-04,hires_j,3
75732,2009-10-29,hires_j,3
75732,2009-11-28,hires_j,3
75732,2009-12-01,hires_j,4
75732,2009-12-06,hires_j,3
75732,2009-12-07,hires_j,3
75732,2009-12-22,hires_j,3
75732,2009-12-23,hires_j,3
75732,2009-12-24,hires_j,3
75732,2009-12-26,hires_j,3
75732,2009-12-27,hires_j,2
75732,2009-12-31,hires_j,3
75732,2010-01-02,hires_j,3
75732,2010-01-04,hires_j,5
75732,2010-02-01,hires_j,3
75732,2010-02-02,hires_j,3
75732,2010-02-04,hires_j,3
75732,2010-02-28,hires_j,3
75732,2010-03-01,hires_j,3
75732,2010-03-05,hires_j,5
75732,2010-03-06,hires_j,5
75732,2010-03-29,hires_j,3
75732,2010-03-30,hires_j,3
75732,2010-04-03,hires_j,33
75732,2010-04-25,hires_j,3
75732,2010-04-26,hires_j,3
75732,2010-04-27,hires_j,3
75732,2010-04-28,hires_j,3
75732,2010-05-04,hires_j,3
75732,2010-05-05,hires_j,3
75732,2010-05-23,hires_j,3
75732,2010-05-26,hires_j,6
75732,2010-05-27,hires_j,3
75732,2010-05-28,hires_j,3
75732,2010-06-03,hires_j,5
75732,2010-06-04,hires_j,3
75732,2010-09-25,hires_j,3
75732,2010-09-26,hires_j,3
75732,2010-09-27,hires_j,3
75732,2010-09-28,hires_j,3
75732,2010-09-29,hires_j,3
75732,2010-10-20,hires_j,3
75732,2010-10-21,hires_j,3
75732,2010-11-21,hires_j,3
75732,2010-12-12,hires_j,3
75732,2010-12-14,hires_j,3
75732,2010-12-15,hires_j,3
75732,2010-12-26,hires_j,3
75732,2010-12-27,hires_j,3
75732,2010-12-29,hires_j,3
75732,2011-01-23,hires_j,3
75732,2011-02-13,hires_j,3
75732,2011-02-14,hires_j,3
75732,2011-02-15,hires_j,3
75732,2011-02-19,hires_j,3
75732,2011-03-13,hires_j,3
75732,2011-03-14,hires_j,3
75732,2011-03-16,hires_j,3
75732,2011-04-20,hires_j,3
75732,2011-04-21,hires_j,3
75732,2011-04-22,hires_j,3
75732,2011-05-16,hires_j,3
75732,2011-05-17,hires_j,3
75732,2011-05-18,hires_j,3
75732,2011-05-19,hires_j,3
75732,2011-05-22,hires_j,3
75732,2011-06-10,hires_j,3
75732,2011-06-11,hires_j,3
75732,2011-06-16,hires_j,3
75732,2011-10-07,hires_j,3
75732,2011-10-08,hires_j,3
75732,2011-10-09,hires_j,3
75732,2011-10-17,hires_j,3
75732,2011-11-05,hires_j,3
75732,2011-11-12,hires_j,3
75732,2011-11-13,hires_j,3
75732,2011-11-14,hires_j,3
75732,2011-12-06,hires_j,3
75732,2011-12-07,hires_j,3
75732,2011-12-08,hires_j,3
75732,2011-12-09,hires_j,3
75732,2012-01-05,hires_j,3
75732,2012-01-18,hires_j,3
75732,2012-02-03,hires_j,3
75732,2012-02-10,hires_j,3
75732,2012-02-15,hires_j,3
75732,2012-03-10,hires_j,3
75732,2012-04-02,hires_j,3
75732,2012-04-10,hires_j,3
75732,2012-05-26,hires_j,3
75732,2012-05-29,hires_j,3
75732,2012-06-01,hires_j,3
75732,2012-09-22,hires_j,3
75732,2012-09-24,hires_j,3
75732,2012-10-02,hires_j,3
75732,2012-10-07,hires_j,3
75732,2012-10-08,hires_j,3
75732,2013-01-26,hires_j,3
75732,2013-02-04,hires_j,3
75732,2013-02-20,hires_j,3
75732,2013-06-03,hires_j,3
75732,2013-10-08,apf,1
75732,2013-10-12,apf,6
75732,2013-10-16,apf,3
75732,2013-10-17,apf,3
75732,2013-10-18,apf,3
75732,2013-10-20,hires_j,3
75732,2013-10-22,hires_j,3
75732,2013-10-23,apf,3
75732,2013-10-23,hires_j,3
75732,2013-10-24,apf,6
75732,2013-10-25,apf,3
75732,2013-10-26,apf,3
75732,2013-11-01,apf,3
75732,2013-11-10,apf,6
75732,2013-11-11,apf,6
75732,2013-11-14,apf,3
75732,2013-11-18,hires_j,3
75732,2013-11-22,apf,1
75732,2013-11-23,apf,2
75732,2013-11-26,apf,3
75732,2013-11-28,apf,3
75732,2013-11-30,apf,6
75732,2013-12-02,apf,6
75732,2013-12-05,apf,2
75732,2013-12-06,apf,2
75732,2013-12-11,hires_j,3
75732,2013-12-18,apf,1
75732,2013-12-21,apf,2
75732,2013-12-22,apf,6
75732,2014-01-05,apf,6
75732,2014-01-06,apf,3
75732,2014-01-10,apf,6
75732,2014-01-17,apf,6
75732,2014-01-17,hires_j,3
75732,2014-01-18,apf,6
75732,2014-01-21,apf,3
75732,2014-01-22,apf,4
75732,2014-01-25,apf,3
75732,2014-01-26,apf,6
75732,2014-02-01,apf,2
75732,2014-02-05,apf,2
75732,2014-02-14,apf,1
75732,2014-02-17,apf,3
75732,2014-02-20,apf,1
75732,2014-02-20,hires_j,3
75732,2014-02-21,apf,1
75732,2014-02-21,hires_j,3
75732,2014-02-24,apf,6
75732,2014-03-08,apf,4
75732,2014-03-09,apf,3
75732,2014-03-12,apf,2
75732,2014-03-15,apf,3
75732,2014-03-16,apf,1
75732,2014-03-24,apf,1
75732,2014-03-25,apf,1
75732,2014-03-29,apf,2
75732,2014-04-06,apf,2
75732,2014-04-07,apf,3
75732,2014-04-10,apf,3
75732,2014-04-11,apf,2
75732,2014-04-14,apf,2
75732,2014-04-18,apf,1
75732,2014-04-19,apf,1
75732,2014-04-30,apf,1
75732,2014-05-03,apf,1
75732,2014-05-07,apf,2
75732,2014-05-12,apf,2
75732,2014-05-15,apf,1
75732,2014-05-16,apf,1
75732,2014-05-19,apf,2
75732,2014-06-18,hires_j,3
75732,2014-06-19,hires_j,3
75732,2014-06-20,hires_j,3
75732,2014-06-21,hires_j,3
75732,2014-09-24,apf,1
75732,2014-10-05,apf,1
75732,2014-10-09,apf,1
75732,2014-10-11,apf,1
75732,2014-10-19,apf,1
75732,2014-11-11,apf,1
75732,2014-11-24,apf,4
75732,2015-01-04,apf,1
75732,2015-01-30,apf,1
75732,2015-04-15,apf,1
75732,2015-04-20,apf,1
75732,2015-04-26,apf,1
75732,2015-04-30,apf,3
75732,2015-05-28,apf,3
75732,2015-06-06,hires_j,3
75732,2015-06-26,hires_j,3
75732,2015-09-09,apf,3
75732,2015-09-18,apf,3
75732,2015-09-21,apf,3
75732,2015-09-25,apf,3
75732,2015-10-10,apf,3
75732,2015-10-13,apf,3
75732,2015-10-16,apf,2
75732,2015-10-23,apf,3
75732,2015-10-26,apf,4
75732,2015-10-31,hires_j,3
75732,2015-11-06,apf,1
75732,2015-11-08,apf,3
75732,2015-11-11,apf,1
75732,2015-11-14,apf,3
75732,2015-11-18,apf,1
75732,2015-11-22,apf,3
75732,2015-11-28,apf,5
75732,2015-11-29,hires_j,1
75732,2015-11-30,apf,3
75732,2015-12-05,apf,3
75732,2015-12-06,apf,1
75732,2015-12-08,apf,3
75732,2015-12-23,hires_j,3
75732,2015-12-28,hires_j,3
75732,2016-01-28,apf,1
75732,2016-02-06,apf,3
75732,2016-02-08,apf,3
75732,2016-02-09,apf,3
75732,2016-02-11,apf,3
75732,2016-02-14,apf,4
75732,2016-02-17,apf,3
75732,2016-06-16,hires_j,3
75732,2016-10-08,apf,1
75732,2016-10-18,apf,1
75732,2016-10-21,apf,1
75732,2016-11-04,apf,1
75732,2016-11-08,apf,1
75732,2016-11-09,apf,1
75732,2016-11-11,apf,1
75732,2016-11-13,apf,1
75732,2016-11-15,apf,1
75732,2016-11-21,hires_j,1
75732,2016-11-24,hires_j,1
75732,2016-11-25,apf,1
75732,2016-11-30,apf,1
75732,2016-12-05,apf,1
75732,2016-12-06,apf,1
75732,2016-12-21,apf,1
75732,2016-12-27,apf,1
75732,2016-12-29,apf,1
75732,2017-01-11,hires_j,3
75732,2017-01-27,apf,1
75732,2017-02-12,apf,1
75732,2017-03-02,apf,1
75732,2017-03-03,apf,1
75732,2017-03-11,apf,1
75732,2017-03-17,apf,2
75732,2017-04-04,apf,1
75732,2017-04-10,apf,1
75732,2017-04-15,apf,1
75732,2017-04-23,apf,1
75732,2017-04-30,apf,1
75732,2017-05-09,apf,1
75732,2017-06-22,hires_j,3
75732,2017-09-26,apf,1
75732,2017-10-01,apf,1
75732,2017-10-02,hires_j,3
75732,2017-10-06,apf,1
75732,2017-10-15,apf,1
75732,2017-10-19,apf,1
75732,2017-12-22,apf,1
75732,2017-12-24,apf,2
75732,2017-12-28,apf,1
75732,2018-01-01,apf,1
75732,2018-01-11,apf,1
75732,2018-01-13,apf,3
75732,2018-02-03,apf,2
75732,2018-02-11,hires_j,3
75732,2018-02-16,apf,1
75732,2018-03-04,hires_j,3
75732,2018-09-24,apf,1
75732,2018-09-26,apf,1
75732,2018-09-30,hires_j,3
75732,2018-10-09,apf,1
75732,2018-10-23,apf,1
75732,2018-10-27,apf,1
75732,2019-01-25,apf,1
75732,2019-02-14,hires_j,3
75732,2019-06-11,hires_j,3
75732,2019-10-05,apf,3
75732,2019-11-07,hires_j,4
75732,2019-12-10,hires_j,3
75732,2020-02-05,hires_j,3
75732,2020-03-08,hires_j,3
75732,2020-06-02,hires_j,3
75732,2020-06-27,hires_j,3
75732,2020-09-27,hires_j,3
75732,2020-09-30,hires_j,3
75732,2020-10-20,hires_j,1
75732,2020-12-25,hires_j,3
75732,2021-05-21,hires_j,3
75732,2021-05-29,hires_j,3
75732,2021-06-02,hires_j,3
93963,2020-04-28,apf,3
93963,2020-06-24,hires_j,1
93963,2020-07-04,hires_j,1
93963,2020-10-20,hires_j,1
93963,2020-10-31,hires_j,1
93963,2020-11-28,hires_j,1
93963,2020-12-04,hires_j,1
93963,2020-12-21,apf,1
93963,2020-12-24,hires_j,1
93963,2020-12-25,hires_j,1
93963,2020-12-26,hires_j,1
93963,2020-12-28,hires_j,1
93963,2020-12-31,hires_j,1
93963,2021-01-22,hires_j,1
93963,2021-01-23,hires_j,1
93963,2021-01-24,hires_j,1
93963,2021-02-23,hires_j,1
93963,2021-04-11,apf,1
93963,2021-04-30,apf,1
93963,2021-05-05,apf,1
93963,2021-05-09,apf,1
93963,2021-05-14,apf,1
93963,2021-05-27,hires_j,1
93963,2021-06-08,hires_j,1
93963,2021-06-12,hires_j,1
93963,2021-06-13,hires_j,1
93963,2021-06-19,hires_j,1
93963,2021-06-20,hires_j,1
93963,2021-06-21,hires_j,1
93963,2021-06-22,hires_j,1
93963,2021-06-23,hires_j,1
93963,2021-06-24,hires_j,1
93963,2021-06-30,hires_j,1
93963,2021-07-04,hires_j,1
93963,2021-07-11,hires_j,1
GJ9522A,2020-01-04,hires_j,1
GJ9522A,2020-02-05,hires_j,1
GJ9522A,2020-06-06,hires_j,1
GJ9522A,2020-06-07,hires_j,1
GJ9522A,2020-06-10,hires_j,1
GJ9522A,2020-06-11,hires_j,1
GJ9522A,2020-06-12,hires_j,1
GJ9522A,2020-06-13,hires_j,1
GJ9522A,2020-06-16,hires_j,1
GJ9522A,2020-06-27,hires_j,1
GJ9522A,2020-06-28,hires_j,1
GJ9522A,2020-06-29,hires_j,1
GJ9522A,2020-06-30,hires_j,1
GJ9522A,2020-07-01,hires_j,1
GJ9522A,2020-07-04,hires_j,1
GJ9522A,2020-07-05,hires_j,3
GJ9522A,2020-07-06,hires_j,1
GJ9522A,2020-07-08,hires_j,1
GJ9522A,2020-07-09,hires_j,1
GJ9522A,2020-07-11,hires_j,1
GJ9522A,2020-07-12,hires_j,1
GJ9522A,2020-07-14,hires_j,1
GJ9522A,2020-08-07,hires_j,1
GJ9522A,2020-08-30,hires_j,1
GJ9522A,2020-09-26,hires_j,1
GJ9522A,2020-12-24,hires_j,1
GJ9522A,2020-12-25,hires_j,1
GJ9522A,2021-02-26,hires_j,1
GJ9522A,2021-03-26,hires_j,1
GJ9522A,2021-06-08,hires_j,1
GJ9522A,2021-07-10,hires_j,1
HIP97166,2020-05-09,apf,1
HIP97166,2020-05-10,apf,1
HIP97166,2020-05-11,apf,2
HIP97166,2020-05-27,apf,2
HIP97166,2020-05-30,hires_j,1
HIP97166,2020-06-03,hires_j,1
HIP97166,2020-06-07,hires_j,3
HIP97166,2020-06-11,apf,1
HIP97166,2020-06-11,hires_j,1
HIP97166,2020-06-18,hires_j,1
HIP97166,2020-06-20,apf,2
HIP97166,2020-06-21,apf,2
HIP97166,2020-06-22,apf,2
HIP97166,2020-06-23,apf,2
HIP97166,2020-06-24,apf,2
HIP97166,2020-06-24,hires_j,1
HIP97166,2020-06-26,apf,2
HIP97166,2020-06-27,apf,3
HIP97166,2020-06-27,hires_j,1
HIP97166,2020-06-28,apf,2
HIP97166,2020-06-28,hires_j,1
HIP97166,2020-06-29,apf,2
HIP97166,2020-06-29,hires_j,1
HIP97166,2020-06-30,apf,2
HIP97166,2020-06-30,hires_j,1
HIP97166,2020-07-01,apf,2
HIP97166,2020-07-01,hires_j,1
HIP97166,2020-07-02,apf,2
HIP97166,2020-07-03,apf,2
HIP97166,2020-07-04,apf,2
HIP97166,2020-07-04,hires_j,1
HIP97166,2020-07-05,apf,2
HIP97166,2020-07-05,hires_j,1
HIP97166,2020-07-06,apf,2
HIP97166,2020-07-06,hires_j,1
HIP97166,2020-07-08,apf,2
HIP97166,2020-07-08,hires_j,1
HIP97166,2020-07-09,hires_j,1
HIP97166,2020-07-10,hires_j,1
HIP97166,2020-07-11,apf,2
HIP97166,2020-07-11,hires_j,1
HIP97166,2020-07-12,apf,2
HIP97166,2020-07-12,hires_j,1
HIP97166,2020-07-13,apf,2
HIP97166,2020-07-14,apf,2
HIP97166,2020-07-14,hires_j,1
HIP97166,2020-07-15,apf,2
HIP97166,2020-07-18,apf,2
HIP97166,2020-07-19,apf,2
HIP97166,2020-07-20,apf,2
HIP97166,2020-07-21,apf,2
HIP97166,2020-07-22,apf,2
HIP97166,2020-07-23,apf,2
HIP97166,2020-07-24,apf,2
HIP97166,2020-07-25,apf,2
HIP97166,2020-07-26,apf,2
HIP97166,2020-07-27,apf,2
HIP97166,2020-07-28,apf,2
HIP97166,2020-07-29,apf,2
HIP97166,2020-07-30,apf,2
HIP97166,2020-07-31,apf,2
HIP97166,2020-08-01,apf,2
HIP97166,2020-08-02,apf,2
HIP97166,2020-08-02,hires_j,1
HIP97166,2020-08-03,apf,2
HIP97166,2020-08-05,apf,2
HIP97166,2020-08-07,apf,2
HIP97166,2020-08-07,hires_j,1
HIP97166,2020-08-08,apf,2
HIP97166,2020-08-09,apf,2
HIP97166,2020-08-10,apf,2
HIP97166,2020-08-10,hires_j,1
HIP97166,2020-08-11,apf,2
HIP97166,2020-08-11,hires_j,1
HIP97166,2020-08-12,apf,2
HIP97166,2020-08-13,apf,2
HIP97166,2020-08-14,apf,2
HIP97166,2020-08-15,apf,2
HIP97166,2020-08-17,hires_j,1
HIP97166,2020-08-28,hires_j,1
HIP97166,2020-08-31,hires_j,1
HIP97166,2020-09-05,hires_j,1
HIP97166,2020-09-07,hires_j,1
HIP97166,2020-09-09,hires_j,1
HIP97166,2020-09-22,hires_j,1
HIP97166,2020-09-25,hires_j,1
HIP97166,2020-09-26,hires_j,1
HIP97166,2020-09-28,hires_j,1
HIP97166,2020-09-29,hires_j,1
HIP97166,2020-09-30,hires_j,1
HIP97166,2020-10-01,hires_j,1
HIP97166,2020-10-13,apf,1
HIP97166,2020-10-22,apf,2
HIP97166,2020-10-29,hires_j,1
HIP97166,2020-11-02,apf,2
HIP97166,2020-11-04,apf,2
HIP97166,2020-11-15,apf,2
HIP97166,2020-11-16,apf,2
HIP97166,2020-12-04,hires_j,1
HIP97166,2020-12-05,hires_j,1
HIP97166,2020-12-21,apf,1
HIP97166,2020-12-25,hires_j,1
HIP97166,2021-01-09,apf,1
HIP97166,2021-01-15,apf,1
HIP97166,2021-01-21,apf,1
HIP97166,2021-02-17,apf,1
HIP97166,2021-02-24,apf,1
HIP97166,2021-02-26,apf,1
HIP97166,2021-04-09,hires_j,1
HIP97166,2021-04-11,apf,1
HIP97166,2021-04-28,apf,1
HIP97166,2021-05-07,apf,1
HIP97166,2021-05-21,hires_j,1
HIP97166,2021-06-11,hires_j,1
HIP97166,2021-06-23,hires_j,1
HIP97166,2021-07-03,apf,1
HIP97166,2021-07-16,apf,1
HIP97166,2021-07-17,apf,1
HIP97166,2021-07-20,apf,1
HIP97166,2021-07-23,apf,1
HIP97166,2021-07-24,apf,1
T001173,2020-02-05,hires_j,1
T001173,2020-08-16,hires_j,1
T001173,2020-09-09,hires_j,1
T001173,2020-12-06,hires_j,1
T001173,2020-12-31,hires_j,1
T001173,2021-02-26,hires_j,1
T001173,2021-05-19,hires_j,1
T001173,2021-06-13,hires_j,1
T001174,2020-02-05,hires_j,1
T001174,2020-03-09,hires_j,1
T001174,2020-06-11,hires_j,1
T001174,2020-08-09,hires_j,1
T001174,2020-08-31,hires_j,1
T001174,2020-09-22,hires_j,1
T001174,2020-12-24,hires_j,1
T001174,2020-12-25,hires_j,1
T001174,2021-02-26,hires_j,1
T001174,2021-05-19,hires_j,1
T001174,2021-06-13,hires_j,1
T001174,2021-07-25,hires_j,1
T001180,2020-08-09,hires_j,1
T001180,2020-09-02,hires_j,1
T001180,2020-09-28,hires_j,1
T001180,2020-12-26,hires_j,1
T001180,2021-02-26,hires_j,1
T001180,2021-05-27,hires_j,1
T001180,2021-06-23,hires_j,1
T001180,2021-07-26,hires_j,1
T001194,2019-12-15,hires_j,1
T001194,2020-01-30,hires_j,1
T001194,2020-02-01,hires_j,1
T001194,2020-02-05,hires_j,1
T001194,2020-02-25,hires_j,1
T001194,2020-02-27,hires_j,1
T001194,2020-02-28,hires_j,1
T001194,2020-03-03,hires_j,1
T001194,2020-06-06,hires_j,1
T001194,2020-06-10,hires_j,1
T001194,2020-07-01,hires_j,1
T001194,2020-07-09,hires_j,1
T001194,2020-08-16,hires_j,1
T001194,2020-11-28,hires_j,1
T001194,2020-12-25,hires_j,1
T001194,2020-12-26,hires_j,1
T001194,2021-02-23,hires_j,1
T001194,2021-03-26,hires_j,1
T001194,2021-06-08,hires_j,1
T001194,2021-07-04,hires_j,1
T001244,2020-08-25,hires_j,1
T001244,2020-09-22,hires_j,1
T001244,2021-03-26,hires_j,1
T001244,2021-06-08,hires_j,1
T001244,2021-07-09,hires_j,1
T001246,2020-03-08,hires_j,1
T001246,2020-03-09,hires_j,1
T001246,2020-03-10,hires_j,1
T001246,2020-05-26,hires_j,1
T001246,2020-05-30,hires_j,1
T001246,2020-06-02,hires_j,1
T001246,2020-06-03,hires_j,1
T001246,2020-06-06,hires_j,1
T001246,2020-06-13,hires_j,1
T001246,2020-06-16,hires_j,1
T001246,2020-06-24,hires_j,1
T001246,2020-06-27,hires_j,1
T001246,2020-06-30,hires_j,1
T001246,2020-07-04,hires_j,1
T001246,2020-07-06,hires_j,1
T001246,2020-07-08,hires_j,1
T001246,2020-08-07,hires_j,1
T001246,2020-08-10,hires_j,1
T001246,2020-08-11,hires_j,1
T001246,2020-08-16,hires_j,1
T001246,2020-08-25,hires_j,1
T001246,2020-08-28,hires_j,1
T001246,2020-08-29,hires_j,1
T001246,2020-08-30,hires_j,1
T001246,2020-08-31,hires_j,1
T001246,2020-09-02,hires_j,1
T001246,2020-09-05,hires_j,1
T001246,2020-09-09,hires_j,1
T001246,2020-09-22,hires_j,1
T001246,2020-09-23,hires_j,1
T001246,2020-09-25,hires_j,1
T001246,2020-09-26,hires_j,1
T001246,2020-09-27,hires_j,1
T001246,2020-09-28,hires_j,1
T001246,2020-09-29,hires_j,1
T001246,2020-09-30,hires_j,1
T001246,2020-10-01,hires_j,1
