,tic,toi,cps,ra,dec,vmag,smass,sradius,evol,ruwe,rp,period
0,231663901,101.01,-,318.737,-55.8718,13.043,1.05,0.89,MS,,13.58,1.4303
108,441462736,197.01,221416,353.0336,-21.8014,8.15,,2.9,SG,,7.61,14.2796
152,9006668,238.01,T000238,349.2314,-18.6066,10.748,0.84,0.77,MS,,1.23,1.2724
168,49687222,254.01,220798,351.7055,-11.7254,10.263,,1.02,SG,,3.28,20.1865
175,37749396,260.01,HIP1532,4.7732,-9.9648,9.9,0.63,0.62,MS,,1.64,13.47
176,63898957,261.01,5976,15.2176,-24.4239,9.56,1.07,1.28,MS,,2.91,3.3635
182,164767175,266.01,HIP8152,26.2096,-18.4009,10.07,1.04,0.92,MS,,2.41,10.7678
235,9102327,313.01,T000313,350.7798,-19.4197,11.905999999999999,0.93,1.45,MS,,5.07,3.2615
251,169765334,329.01,T000329,351.3209,-15.6347,11.262,0.98,1.61,SG,,5.12,5.7043
312,250386181,390.01,T000390,30.1144,-4.9856,10.329,1.25,1.08,MS,,8.66,1.4703
347,94986319,421.01,T000421,81.8534,-14.2769,9.931000000000001,0.92,0.86,MS,,6.45,16.0689
357,31374837,431.01,HIP26013,83.2692,-26.7245,9.12,0.8,0.73,MS,,3.62,12.4594
369,70899085,442.01,T000442,64.19,-12.084,12.492,0.59,0.61,MS,,4.65,4.052
382,98796344,455.01,GJ3193,45.4642,-16.5934,10.59,0.25,0.28,MS,,1.37,5.3588
389,420049884,462.01,T000462,36.2764,1.3237,11.658,,1.3,MS,,2.81,4.1068
392,270380593,465.01,WASP156,32.7818,2.418,11.559000000000001,0.81,0.85,MS,,5.64,3.8363
396,33692729,469.01,42813,93.0582,-14.65,9.49,0.91,1.01,MS,,3.69,13.6329
407,317548889,480.01,39688,88.3787,-16.265,7.28,1.2,1.5,MS,,3.08,6.8662
430,172193428,502.01,T000502,98.532,-28.4042,10.937000000000001,1.11,1.21,MS,,8.0,2.9418
437,453211454,509.01,63935,117.925,9.3861,8.58,0.98,0.96,MS,,3.07,18.1198
444,318937509,516.01,T000516,112.3815,2.8481,17.2,0.5,0.51,MS,,4.18,1.0486
466,237751146,538.01,T000538,104.3317,4.029,16.54,0.43,0.43,MS,1.07,5.98,1.67
485,407966340,554.01,25463,60.7479,9.2085,6.9110000000000005,1.25,1.43,MS,,3.41,7.0486
491,101011575,560.01,73583,129.6886,-13.2567,9.67,0.75,0.63,MS,,2.85,6.3974
492,377064495,561.01,T000561,148.1856,6.2164,10.252,0.95,0.84,MS,1.13,3.77,10.7813
495,413248763,562.01,GL357,144.0068,-21.6608,10.91,0.35,0.36,MS,,1.3,3.9308
536,262746281,603.01,T000603,141.1079,5.7662,10.312000000000001,1.07,1.63,SG,0.88,9.58,8.0885
546,77527511,613.01,T000613,142.263,-5.3755,10.842,,2.19,SG,,8.76,0.7786
553,296739893,620.01,T000620,142.1733,-12.1655,12.262,0.54,0.55,MS,,2.73,5.0984
598,55092869,664.01,93396,161.7073,-9.399,8.04,,2.79,SG,,13.69,4.7361
603,124573851,669.01,T000669,158.9006,-5.1817,10.606,1.0,0.99,MS,,3.84,3.9487
606,151825527,672.01,T000672,167.9904,-39.3278,13.575999999999999,0.54,0.54,MS,,5.03,3.6336
608,158588995,674.01,T000674,164.5874,-36.8581,14.203,0.42,0.42,MS,1.47,4.43,1.9772
614,335499997,680.01,HIP58234,179.1639,-12.3774,9.53,1.1,1.76,SG,,5.74,0.4337
616,429304876,682.01,97260,167.8858,-22.0726,9.969,0.85,1.08,MS,,4.09,6.8393
672,144138509,729.01,T000729,176.0356,-9.9489,11.02,1.12,1.23,MS,,4.34,
680,181804752,736.01,T000736,165.6915,-16.4062,16.91,0.14,0.17,MS,,2.02,4.9901
722,306996324,776.01,T000776,178.5766,-37.5527,11.536,0.53,0.53,MS,,2.16,15.6557
799,33595516,849.01,T000849,28.7154,-29.4218,11.981,0.91,0.92,MS,,3.54,0.7657
802,29918916,852.01,T000852,24.7403,-7.2809,11.638,0.98,1.73,MS,,8.76,4.9466
904,44792534,954.01,T000954,61.9411,-25.2087,10.343,1.03,1.93,SG,,9.06,3.685
921,177722855,971.01,T000971,107.4216,-11.329,11.168,1.03,1.37,MS,0.85,3.42,2.3893
1086,122220263,1134.01,T001134,290.0208,36.6377,9.546,1.23,1.65,MS,,18.24,
1087,154872375,1135.01,HIP62908,193.3955,85.1295,9.54,1.16,1.15,MS,,8.82,8.0277
1088,142276270,1136.01,T001136,192.1849,64.8553,9.533999999999999,1.03,0.98,MS,1.05,4.72,12.5178
1098,160268701,1143.01,T001143,182.5394,77.3522,9.077,1.27,2.24,MS,,13.47,11.196
1099,28230919,1144.01,HTR155-001,297.7094,48.0809,9.46,0.77,0.76,MS,,4.87,4.8878
1103,349827430,1148.01,KELT-24,161.9098,71.6559,8.34,1.25,1.55,MS,1.02,14.64,5.5511
1109,459970307,1154.01,T001154,254.9241,64.6991,9.955,1.02,0.93,MS,,2.81,21.7452
1120,458478250,1165.01,KELT-23A,232.1466,66.3588,10.308,1.07,0.96,MS,,13.85,2.2553
1124,302518439,1169.01,T001169,134.1201,72.5334,10.925,,,MS,1.01,28.51,6.7074
1128,232967440,1173.01,T001173,197.6823,70.7684,11.038,0.92,0.96,MS,,9.22,7.0642
1129,154089169,1174.01,T001174,209.2181,68.618,10.964,0.85,0.76,MS,1.01,2.31,8.9531
1130,30329585,1175.01,T001175,289.2387,31.3238,10.645,1.2,1.27,MS,0.94,5.98,7.5039
1134,148914726,1179.01,T001179,187.056,67.24,10.879000000000001,0.81,0.78,MS,1.07,4.96,1.2615
1135,158002130,1180.01,T001180,214.5531,82.194,11.017000000000001,0.75,0.73,MS,1.1,2.85,9.6921
1136,229510866,1181.01,T001181,297.2159,64.3543,10.582,1.16,1.93,SG,0.96,15.98,2.1032
1139,233087860,1184.01,T001184,272.2039,60.6782,10.988,0.71,0.69,MS,1.08,2.39,5.7484
1149,147950620,1194.01,T001194,167.8205,69.9647,11.302,0.92,0.99,MS,1.09,8.86,2.3106
1153,203189770,1198.01,KELT-21,304.8,32.581,10.484000000000002,2.05,1.71,MS,0.98,18.6,3.6133
1154,99869022,1199.01,T001199,166.8807,61.3527,11.093,0.99,1.54,SG,1.07,10.44,3.6717
1193,103633434,1235.01,T001235,152.2159,69.2765,11.495,0.61,0.63,MS,,1.73,3.4447
1194,120757718,1236.01,TRES1,286.041,36.6326,11.424000000000001,0.9,0.86,MS,,12.76,3.03
1195,120960812,1237.01,K00244,286.6384,39.4879,10.769,1.2,1.48,MS,1.0,5.26,12.7264
1196,153951307,1238.01,T001238,201.3824,68.8363,12.796,0.61,0.62,MS,1.03,2.29,3.2937
1198,154716798,1239.01,T001239,158.0124,84.0304,11.628,0.89,0.79,MS,0.78,4.45,12.6396
1201,198212955,1242.01,T001242,248.5533,60.1961,12.777000000000001,0.67,0.71,MS,0.98,1.68,0.3815
1203,219850915,1244.01,T001244,256.2803,69.5194,11.929,0.73,0.72,MS,,2.53,6.4001
1205,230127302,1246.01,T001246,251.1165,70.4296,11.632,0.87,0.88,MS,0.93,3.31,18.6603
1209,232540264,1247.01,135694,227.8705,71.841,9.08,1.02,1.08,MS,,2.54,15.9235
1210,232612416,1248.01,T001248,259.0236,63.106,11.806,0.89,0.87,MS,0.97,6.75,4.3601
1211,232976128,1249.01,T001249,200.5617,66.3087,11.089,0.95,1.0,MS,,3.15,13.0783
1212,233059608,1250.01,T001250,269.8072,64.1425,7.31,1.38,1.58,MS,0.9,3.83,1.4415
1214,233211762,1252.01,T001252,266.6862,70.7844,13.501,0.67,0.62,MS,4.82,5.38,1.1219
1215,233684822,1253.01,T001253,260.9032,64.8622,10.668,1.0,1.45,SG,0.95,4.54,4.6756
1216,236714379,1254.01,T001254,239.2016,65.889,11.645999999999999,0.95,1.09,MS,,9.24,1.018
1217,237222864,1255.01,HIP97166,296.2443,74.0627,9.92,0.86,0.87,MS,,2.55,10.2889
1220,288132261,1258.01,T001258,209.4851,79.5832,9.634,1.16,1.49,MS,1.05,4.35,10.2613
1221,288735205,1259.01,T001259,282.1003,79.256,12.079,0.75,0.77,MS,0.99,12.34,3.478
1222,355867695,1260.01,T001260E,157.1459,65.8546,11.922,0.66,0.69,MS,,2.4,3.1272
1224,356311210,1261.01,T001261,268.0161,53.7306,11.207,1.07,1.01,MS,,3.42,18.0591
1226,406672232,1263.01,347039,309.3534,22.6546,9.357999999999999,0.86,0.82,MS,1.01,1.43,1.0213
1227,416195870,1264.01,T001264B,287.242,57.3442,11.470999999999998,0.84,0.97,MS,4.21,7.8,2.7442
1229,467179528,1266.01,T001266,197.9982,65.8338,12.940999999999999,0.43,0.44,MS,,2.41,10.8954
1231,158561566,1267.01,T001267,287.7088,47.3331,12.003,,2.0,MS,,9.54,6.7901
1232,142394656,1268.01,T001268,198.3892,62.3054,10.92,0.87,0.9,MS,0.95,9.35,8.1576
1233,198241702,1269.01,T001269,249.6971,64.5587,11.618,0.97,0.85,MS,0.79,2.38,4.2529
1236,286923464,1271.01,118203,203.5106,53.7285,8.05,1.05,2.05,SG,,12.88,6.1349
1237,417948359,1272.01,T001272,199.1966,49.861,11.758,0.82,0.81,MS,0.92,4.29,3.316
1238,445859771,1273.01,T001273,214.1206,58.3904,10.98,1.01,1.07,MS,0.95,17.31,4.6312
1239,459969957,1274.01,T001274,254.8169,65.7471,12.784,0.75,0.8,MS,1.0,9.15,19.3203
1242,153949511,1277.01,T001277,172.7484,66.7966,10.366,0.98,0.86,MS,0.95,3.23,
1245,224297258,1279.01,T001279,185.0639,56.2011,10.714,0.96,0.84,MS,,2.58,9.6155
1246,230017324,1280.01,T001280E,291.4651,61.7763,11.583,0.74,0.75,MS,1.69,3.19,9.6927
1248,236445129,1282.01,KELT-16,314.2685,31.661,11.717,1.3,1.41,MS,,16.74,0.969
1249,266593143,1283.01,HTR248-002,324.5364,30.4887,10.375,0.92,0.84,MS,0.95,11.21,10.3379
1253,352764091,1287.01,196603,308.7473,63.4753,9.16,1.07,1.21,MS,,2.52,9.5973
1254,365733349,1288.01,T001288,313.1666,65.6091,10.445,1.18,0.92,MS,1.06,4.72,2.6998
1256,417676622,1290.01,T001290,291.0324,49.0403,10.077,1.06,1.26,MS,0.94,2.42,5.4006
1257,198186769,1291.01,T001291,245.8181,62.9251,11.515999999999998,1.2,1.81,SG,0.87,4.53,7.16
1259,202504234,1293.01,T001293,230.3099,63.5654,11.647,1.08,1.11,MS,0.91,3.86,1.6849
1260,219015370,1294.01,T001294,223.0929,70.4766,11.314,1.02,1.58,SG,0.94,9.3,3.915
1261,219852584,1295.01,T001295,256.6723,67.8715,11.302999999999999,1.32,1.6,MS,0.95,14.93,3.1969
1262,219854185,1296.01,T001296,256.7709,70.2385,11.37,0.96,1.75,SG,0.94,14.41,3.9443
1264,237104103,1298.01,T001298,241.3234,70.1899,11.889000000000001,1.02,1.49,SG,,9.78,4.5372
1267,356867115,1301.01,T001301,275.8631,71.5814,11.337,0.77,0.73,MS,,2.49,6.0963
1270,186000935,1304.01,192279,303.0732,44.4962,10.280999999999999,1.1,1.18,MS,0.95,5.61,8.8763
1272,233735068,1306.01,T001306,277.4769,61.0495,10.689,,3.07,SG,,21.48,7.6867
1278,405904232,1312.01,T001312,301.5626,52.1641,10.591,1.26,1.86,MS,1.06,13.04,11.0765
1280,136848581,1314.01,T001314,317.7479,43.552,10.75,,2.72,SG,,7.79,2.64
1282,15565627,1316.01,T001316,307.0167,39.8772,10.73,1.36,2.35,MS,0.95,8.57,3.8051
1294,330332501,1328.01,T001328,315.1104,46.0605,10.872,1.37,2.07,MS,0.89,6.47,4.0168
1295,345996087,1329.01,T001329,327.4801,44.0801,10.549000000000001,1.74,1.77,MS,,7.36,2.0198
1305,269701147,1339.01,191939,302.024,66.8506,8.97,0.95,0.92,MS,,3.23,8.8803
1314,219852882,1346.01,T001346,256.6229,68.8429,11.693,0.82,0.78,MS,0.83,2.28,5.5025
1316,229747848,1347.01,T001347,280.3268,70.2899,11.168,0.94,0.85,MS,,1.88,0.8474
1333,230017325,1363.01,T001363,291.4692,61.7761,11.036,1.11,3.51,SG,,11.89,9.6926
1337,129539786,1367.01,T001367,343.9539,39.6452,9.713,1.35,1.7,MS,0.95,5.02,2.0884
1356,343019899,1386.01,T001386,334.5037,54.319,10.61,1.03,1.03,MS,,6.55,
1358,346338552,1388.01,HTR205-23,344.4452,38.6751,9.827,1.13,1.18,MS,,15.29,4.4649
1361,389182138,1391.01,T001391,343.6358,54.1618,11.140999999999998,0.9,0.79,MS,,2.55,2.7269
1365,468472950,1395.01,T001395,321.2832,40.8879,10.637,1.24,1.69,MS,,3.42,0.9874
1370,258801269,1400.01,T001400,287.025,66.2908,11.55,1.11,1.62,MS,,11.84,5.4892
1379,115771549,1409.01,T001409,339.816,33.8895,8.87,,,SG,9.95,6.0,4.7182
1380,199444169,1410.01,T001410,334.8832,42.5603,11.110999999999999,0.71,0.78,MS,,2.94,1.2168
1381,116483514,1411.01,GJ9522A,232.9451,47.0568,10.51,0.65,0.69,MS,,1.34,1.452
1385,148782377,1415.01,HIP71409,219.0374,42.3783,8.86,1.28,1.41,MS,,4.78,14.4194
1386,158025009,1416.01,HIP70705,216.924,41.9534,9.91,0.81,0.8,MS,1.12,1.77,1.0696
1389,311035838,1419.01,HTR145-001,206.0941,48.0287,11.856,0.89,0.82,MS,,9.65,2.8997
1390,321857016,1420.01,T001420,322.9413,66.3489,11.655,0.94,0.94,MS,,12.09,6.9561
1392,333473672,1422.01,T001422,354.2412,39.6394,10.622,1.08,1.01,MS,1.03,3.09,12.9984
1400,293954617,1430.01,235088,300.6143,53.3768,9.19,0.85,0.78,MS,,2.23,7.434
1402,256783784,1432.01,T001432,329.4016,36.3216,10.061,0.99,0.91,MS,,2.18,6.1122
1404,138588540,1434.01,102121,176.3806,65.541,8.78,0.94,0.74,MS,0.96,2.03,29.8894
1405,153976959,1435.01,T001435,203.5369,67.6217,10.630999999999998,0.87,0.82,MS,,1.16,0.686
1406,154383539,1436.01,T001436,215.6025,55.3337,12.005999999999998,0.83,0.75,MS,0.9,1.72,0.8675
1407,198356533,1437.01,154840,256.1387,56.8426,9.173,1.14,1.22,MS,,2.47,18.8411
1408,229650439,1438.01,T001438,280.9243,74.9376,10.957,0.9,0.82,MS,0.84,2.58,5.1397
1410,232982558,1439.01,T001439,241.7639,67.8777,10.55,1.06,1.62,SG,,4.06,27.643
1413,233951353,1441.01,T001441,305.4131,58.1412,10.041,1.07,1.24,MS,,2.78,22.0958
1415,237232044,1443.01,T001443,297.4003,76.1391,10.675,0.89,0.75,MS,1.14,2.33,23.5406
1416,258514800,1444.01,T001444,305.4743,70.9438,10.936,0.96,0.92,MS,,1.33,0.4703
1419,294471966,1446.01,T001446,302.0014,51.3619,11.577,0.88,0.83,MS,,2.22,6.3172
1424,377293776,1450.01,T001450,286.8535,59.0859,12.28,0.47,0.47,MS,0.94,1.07,2.0439
1425,417931607,1451.01,T001451,186.5243,61.259,9.584,1.04,1.03,MS,1.08,2.46,16.5382
1427,198390247,1453.01,T001453,258.2238,57.1978,11.113,0.81,0.71,MS,0.93,2.31,6.5887
1429,294179385,1454.01,T001454,300.8423,53.2942,11.241,1.14,1.14,MS,0.88,13.58,2.6796
1431,199376584,1456.01,332231,306.7413,33.7445,8.558,1.16,1.27,MS,,7.7,12.156
1433,191284318,1458.01,HTR123-008,9.5732,42.4631,10.911,1.16,1.24,MS,0.79,14.66,2.776
1437,188768068,1462.01,T001462,261.3502,52.7907,6.479,1.04,1.26,MS,1.05,1.21,2.1779
1438,190998418,1463.01,QATAR-5,7.0539,42.0614,12.614,0.99,1.11,MS,0.94,12.57,2.8793
1440,236887394,1465.01,QATAR-1,303.3817,65.1621,12.692,0.8,0.77,MS,,12.29,1.42
1441,237086564,1466.01,T001466,307.3959,61.5504,12.189,0.66,0.75,MS,0.89,2.37,1.8719
1442,240968774,1467.01,T001467,19.1139,49.2338,12.293,0.49,0.49,MS,1.09,1.83,5.9734
1443,243185500,1468.01,T001468,16.6541,19.2259,12.5,0.36,0.37,MS,,2.33,15.5319
1445,283722336,1469.01,219134,348.3207,57.1684,5.569,0.8,0.75,MS,,1.21,3.0929
1448,306263608,1471.01,12572,30.9043,21.2809,9.2,1.0,0.97,MS,1.15,4.28,20.772
1449,306955329,1472.01,T001472,14.1136,48.6376,11.302,0.86,0.86,MS,1.01,4.31,6.3641
1450,352413427,1473.01,6061,15.5982,37.1855,8.844,1.09,0.99,MS,1.01,2.49,5.2553
1461,67309890,1484.01,T001484,343.1564,48.5501,10.884,1.19,2.23,SG,,8.95,1.1624
1463,233541860,1486.01,T001486,281.1982,62.6854,11.402999999999999,0.63,0.71,MS,,1.21,0.2666
1464,459978312,1487.01,T001487,255.5656,64.6007,6.106,,8.95,RGB,,14.65,23.288
1467,283474780,1490.01,T001490,13.0174,36.3929,9.254,,5.11,RGB,0.93,11.98,3.9943
1471,411608801,1494.01,T001494,18.9952,21.6169,10.81,1.3,1.48,MS,,13.28,5.0265
1481,326114850,1504.01,T001504,331.5696,52.7019,10.581,1.19,1.5,MS,1.01,3.69,1.2456
1487,377739433,1510.01,T001510,348.5738,65.9579,10.850999999999999,1.34,3.4,SG,,7.12,1.2385
1492,470709084,1515.01,T001515,357.3681,61.6828,11.338,1.27,2.32,SG,,7.71,3.6633
1493,376637093,1516.01,T001516,340.0844,69.5037,10.857999999999999,1.32,1.24,MS,0.92,16.4,2.056
1497,269238073,1520.01,T001520,350.2325,62.1611,10.154,1.17,1.5,MS,0.8,3.89,6.155
1503,313761775,1526.01,T001526,318.3478,56.9438,10.253,1.24,2.38,SG,0.89,5.51,1.5313
1510,345143460,1533.01,T001533,355.2466,57.4854,10.953,0.84,0.88,MS,1.03,2.81,3.6462
1511,354600221,1534.01,T001534,6.0747,57.8818,10.467,1.25,1.68,SG,0.84,3.93,1.4185
1514,173612049,1537.01,T001537,348.5816,44.5089,10.925,1.11,0.96,MS,,3.2,6.4905
1515,177244357,1538.01,T001538,356.9958,47.6557,10.352,1.12,1.12,MS,,5.63,6.5469
1519,367607434,1542.01,T001542,348.875,46.576,9.217,,3.1,RGB,,6.72,8.2916
1524,409520860,1547.01,T001547,355.4519,37.1866,11.114,1.15,1.4,MS,,3.46,0.7193
1525,440100539,1548.01,1300,4.358,42.2823,9.267000000000001,1.06,1.21,MS,0.97,3.34,12.6017
1531,299158887,1554.01,KEPLER-63,289.2262,49.5482,12.02,0.96,0.94,MS,,5.98,9.4353
1540,249945230,1563.01,T001563,38.8095,48.2742,10.445,0.72,0.74,MS,0.96,4.87,
1544,259151170,1567.01,T001567,50.345,52.6925,11.04,0.71,0.86,MS,1.11,21.06,
1548,285677945,1571.01,T001571,53.099,50.499,10.763,1.24,2.02,MS,0.97,6.05,1.2427
1550,302773669,1573.01,17156,42.4354,71.7532,8.17,1.1,1.55,SG,1.0,12.5,21.2164
1574,68152139,1597.01,T001597,44.402,40.0168,10.780999999999999,1.11,1.49,MS,0.94,4.68,0.7377
1575,67418624,1598.01,T001598,28.6604,37.0051,9.145,1.19,1.73,MS,1.08,3.78,1.1037
1578,139375960,1601.01,T001601,38.3614,41.0134,10.66,1.08,2.22,SG,1.0,14.61,5.3316
1582,101037590,1605.01,T001605,54.4811,33.0799,10.197000000000001,0.99,1.59,MS,1.15,12.87,8.7077
1585,138017750,1608.01,20891,50.8006,33.0784,7.96,1.15,2.13,SG,1.01,13.68,2.4727
1586,229951289,1609.01,T001609,288.6754,60.671,10.775,1.11,0.98,MS,1.07,2.68,13.3118
1587,219776325,1610.01,T001610,263.5434,61.1213,10.99,1.03,1.19,MS,1.07,2.55,2.5287
1588,264678534,1611.01,207897,325.1866,84.3335,8.37,0.85,0.78,MS,,2.37,16.2022
1589,268403451,1612.01,XO-7,277.4789,85.2332,10.520999999999999,1.14,1.53,MS,1.08,15.6,2.8641
1599,388076005,1622.01,T001622,318.0492,68.0523,9.92,1.11,1.0,MS,0.93,4.61,1.714
1603,157586003,1626.01,WASP-153,279.2624,40.0187,12.591,1.05,1.69,SG,0.97,16.51,3.3327
1604,424435940,1627.01,WASP-58,274.7011,45.172,11.652000000000001,1.12,1.1,MS,0.97,13.47,5.0171
1605,284475976,1628.01,WASP-48,291.1623,55.4731,11.647,1.17,1.77,SG,0.82,18.37,2.1436
1606,310003988,1629.01,WASP-113,224.8728,46.9601,11.761,1.08,1.73,SG,,17.17,4.5422
1620,298647682,1643.01,234571,272.2646,53.2176,9.533,0.77,0.78,MS,1.07,2.52,20.0787
1622,184679932,1645.01,T001645,32.294,40.402,9.722999999999999,1.19,1.31,MS,0.86,18.09,2.1721
1625,376353509,1648.01,T001648,45.401,69.2299,10.43,0.78,0.84,MS,0.91,2.49,7.3315
1629,154867950,1652.01,T001652,188.3605,84.6791,9.41,0.92,1.99,SG,0.91,3.37,0.6665
1632,266500992,1655.01,T001655,61.1722,52.2571,11.125,0.94,1.15,MS,1.08,3.68,3.2777
1634,27677846,1657.01,T001657,66.3705,46.3659,10.286,0.91,0.79,MS,1.08,4.01,5.6258
1636,288631580,1659.01,T001659,277.925,82.3057,10.078,1.1,1.01,MS,0.89,2.06,5.8776
1637,311121985,1660.01,T001660,85.5811,49.5138,9.505,1.27,1.86,MS,0.86,3.74,1.3567
1641,353782445,1664.01,238876,276.938,55.7557,9.652999999999999,1.17,1.34,MS,1.04,2.54,11.8349
1646,428679607,1669.01,T001669,45.9529,83.5876,10.218,0.98,1.07,MS,0.91,2.25,2.6795
1647,441739020,1670.01,T001670,259.0173,72.1612,9.889,1.26,1.31,MS,,11.05,40.7494
1650,468828873,1672.01,T001672,91.8723,66.8579,10.55,1.13,1.89,MS,1.23,5.18,3.8967
1652,73104318,1674.01,T001674,61.7215,58.4655,10.279000000000002,,2.45,RGB,0.85,15.19,7.4549
1659,321041369,1681.01,T001681,81.6714,56.9636,10.97,1.01,0.93,MS,0.91,3.26,1.5376
